Timestamp (UTC),Value (mm)
1992-10-01 16:00:00,0
1992-10-02 16:00:00,0
1992-10-03 16:00:00,0
1992-10-04 16:00:00,0
1992-10-05 16:00:00,0
1992-10-06 16:00:00,0
1992-10-07 16:00:00,0
1992-10-08 16:00:00,0
1992-10-09 16:00:00,0
1992-10-10 16:00:00,0
1992-10-11 16:00:00,0
1992-10-12 16:00:00,0
1992-10-13 16:00:00,0
1992-10-14 16:00:00,0
1992-10-15 16:00:00,0
1992-10-16 16:00:00,0
1992-10-17 16:00:00,0
1992-10-18 16:00:00,0
1992-10-19 16:00:00,0
1992-10-20 16:00:00,0
1992-10-21 16:00:00,0
1992-10-22 16:00:00,0
1992-10-23 16:00:00,0
1992-10-24 16:00:00,0
1992-10-25 16:00:00,0
1992-10-26 16:00:00,0
1992-10-27 16:00:00,0
1992-10-28 16:00:00,0
1992-10-29 16:00:00,0
1992-10-30 16:00:00,0
1992-10-31 16:00:00,0
1992-11-01 16:00:00,0
1992-11-02 16:00:00,0
1992-11-03 16:00:00,0
1992-11-04 16:00:00,0
1992-11-05 16:00:00,0
1992-11-06 16:00:00,0
1992-11-07 16:00:00,0
1992-11-08 16:00:00,0
1992-11-09 16:00:00,0
1992-11-10 16:00:00,0
1992-11-11 16:00:00,42
1992-11-12 16:00:00,46
1992-11-13 16:00:00,50
1992-11-14 16:00:00,51
1992-11-15 16:00:00,51
1992-11-16 16:00:00,53
1992-11-17 16:00:00,57
1992-11-18 16:00:00,57
1992-11-19 16:00:00,56
1992-11-20 16:00:00,59
1992-11-21 16:00:00,65
1992-11-22 16:00:00,63
1992-11-23 16:00:00,65
1992-11-24 16:00:00,65
1992-11-25 16:00:00,65
1992-11-26 16:00:00,68
1992-11-27 16:00:00,68
1992-11-28 16:00:00,67
1992-11-29 16:00:00,75
1992-11-30 16:00:00,82
1992-12-01 16:00:00,84
1992-12-02 16:00:00,82
1992-12-03 16:00:00,82
1992-12-04 16:00:00,83
1992-12-05 16:00:00,83
1992-12-06 16:00:00,84
1992-12-07 16:00:00,89
1992-12-08 16:00:00,91
1992-12-09 16:00:00,90
1992-12-10 16:00:00,101
1992-12-11 16:00:00,104
1992-12-12 16:00:00,102
1992-12-13 16:00:00,112
1992-12-14 16:00:00,116
1992-12-15 16:00:00,116
1992-12-16 16:00:00,118
1992-12-17 16:00:00,121
1992-12-18 16:00:00,119
1992-12-19 16:00:00,125
1992-12-20 16:00:00,132
1992-12-21 16:00:00,139
1992-12-22 16:00:00,142
1992-12-23 16:00:00,159
1992-12-24 16:00:00,164
1992-12-25 16:00:00,175
1992-12-26 16:00:00,182
1992-12-27 16:00:00,186
1992-12-28 16:00:00,190
1992-12-29 16:00:00,188
1992-12-30 16:00:00,186
1992-12-31 16:00:00,189
1993-01-01 16:00:00,187
1993-01-02 16:00:00,187
1993-01-03 16:00:00,188
1993-01-04 16:00:00,188
1993-01-05 16:00:00,188
1993-01-06 16:00:00,188
1993-01-07 16:00:00,185
1993-01-08 16:00:00,186
1993-01-09 16:00:00,189
1993-01-10 16:00:00,183
1993-01-11 16:00:00,181
1993-01-12 16:00:00,183
1993-01-13 16:00:00,183
1993-01-14 16:00:00,181
1993-01-15 16:00:00,181
1993-01-16 16:00:00,181
1993-01-17 16:00:00,182
1993-01-18 16:00:00,182
1993-01-19 16:00:00,193
1993-01-20 16:00:00,202
1993-01-21 16:00:00,209
1993-01-22 16:00:00,205
1993-01-23 16:00:00,209
1993-01-24 16:00:00,220
1993-01-25 16:00:00,224
1993-01-26 16:00:00,236
1993-01-27 16:00:00,239
1993-01-28 16:00:00,237
1993-01-29 16:00:00,238
1993-01-30 16:00:00,239
1993-01-31 16:00:00,242
1993-02-01 16:00:00,238
1993-02-02 16:00:00,238
1993-02-03 16:00:00,237
1993-02-04 16:00:00,238
1993-02-05 16:00:00,237
1993-02-06 16:00:00,238
1993-02-07 16:00:00,241
1993-02-08 16:00:00,238
1993-02-09 16:00:00,238
1993-02-10 16:00:00,242
1993-02-11 16:00:00,241
1993-02-12 16:00:00,239
1993-02-13 16:00:00,249
1993-02-14 16:00:00,250
1993-02-15 16:00:00,250
1993-02-16 16:00:00,249
1993-02-17 16:00:00,251
1993-02-18 16:00:00,256
1993-02-19 16:00:00,259
1993-02-20 16:00:00,259
1993-02-21 16:00:00,256
1993-02-22 16:00:00,258
1993-02-23 16:00:00,261
1993-02-24 16:00:00,257
1993-02-25 16:00:00,257
1993-02-26 16:00:00,254
1993-02-27 16:00:00,256
1993-02-28 16:00:00,258
1993-03-01 16:00:00,254
1993-03-02 16:00:00,257
1993-03-03 16:00:00,259
1993-03-04 16:00:00,263
1993-03-05 16:00:00,271
1993-03-06 16:00:00,274
1993-03-07 16:00:00,279
1993-03-08 16:00:00,282
1993-03-09 16:00:00,284
1993-03-10 16:00:00,285
1993-03-11 16:00:00,286
1993-03-12 16:00:00,290
1993-03-13 16:00:00,294
1993-03-14 16:00:00,299
1993-03-15 16:00:00,304
1993-03-16 16:00:00,317
1993-03-17 16:00:00,320
1993-03-18 16:00:00,320
1993-03-19 16:00:00,320
1993-03-20 16:00:00,321
1993-03-21 16:00:00,320
1993-03-22 16:00:00,333
1993-03-23 16:00:00,340
1993-03-24 16:00:00,345
1993-03-25 16:00:00,351
1993-03-26 16:00:00,351
1993-03-27 16:00:00,358
1993-03-28 16:00:00,360
1993-03-29 16:00:00,358
1993-03-30 16:00:00,357
1993-03-31 16:00:00,366
1993-04-01 16:00:00,360
1993-04-02 16:00:00,364
1993-04-03 16:00:00,374
1993-04-04 16:00:00,377
1993-04-05 16:00:00,381
1993-04-06 16:00:00,382
1993-04-07 16:00:00,387
1993-04-08 16:00:00,394
1993-04-09 16:00:00,396
1993-04-10 16:00:00,402
1993-04-11 16:00:00,403
1993-04-12 16:00:00,406
1993-04-13 16:00:00,406
1993-04-14 16:00:00,410
1993-04-15 16:00:00,405
1993-04-16 16:00:00,410
1993-04-17 16:00:00,414
1993-04-18 16:00:00,413
1993-04-19 16:00:00,420
1993-04-20 16:00:00,428
1993-04-21 16:00:00,431
1993-04-22 16:00:00,429
1993-04-23 16:00:00,442
1993-04-24 16:00:00,450
1993-04-25 16:00:00,460
1993-04-26 16:00:00,457
1993-04-27 16:00:00,462
1993-04-28 16:00:00,471
1993-04-29 16:00:00,467
1993-04-30 16:00:00,476
1993-05-01 16:00:00,481
1993-05-02 16:00:00,491
1993-05-03 16:00:00,470
1993-05-04 16:00:00,480
1993-05-05 16:00:00,492
1993-05-06 16:00:00,489
1993-05-07 16:00:00,480
1993-05-08 16:00:00,480
1993-05-09 16:00:00,475
1993-05-10 16:00:00,462
1993-05-11 16:00:00,445
1993-05-12 16:00:00,421
1993-05-13 16:00:00,399
1993-05-14 16:00:00,373
1993-05-15 16:00:00,357
1993-05-16 16:00:00,341
1993-05-17 16:00:00,324
1993-05-18 16:00:00,305
1993-05-19 16:00:00,286
1993-05-20 16:00:00,279
1993-05-21 16:00:00,274
1993-05-22 16:00:00,279
1993-05-23 16:00:00,269
1993-05-24 16:00:00,258
1993-05-25 16:00:00,238
1993-05-26 16:00:00,218
1993-05-27 16:00:00,197
1993-05-28 16:00:00,181
1993-05-29 16:00:00,167
1993-05-30 16:00:00,146
1993-05-31 16:00:00,124
1993-06-01 16:00:00,112
1993-06-02 16:00:00,94
1993-06-03 16:00:00,69
1993-06-04 16:00:00,42
1993-06-05 16:00:00,20
1993-06-06 16:00:00,8
1993-06-07 16:00:00,0
1993-06-08 16:00:00,0
1993-06-09 16:00:00,0
1993-06-10 16:00:00,0
1993-06-11 16:00:00,0
1993-06-12 16:00:00,0
1993-06-13 16:00:00,0
1993-06-14 16:00:00,0
1993-06-15 16:00:00,0
1993-06-16 16:00:00,0
1993-06-17 16:00:00,0
1993-06-18 16:00:00,0
1993-06-19 16:00:00,0
1993-06-20 16:00:00,0
1993-06-21 16:00:00,0
1993-06-22 16:00:00,0
1993-06-23 16:00:00,0
1993-06-24 16:00:00,0
1993-06-25 16:00:00,0
1993-06-26 16:00:00,0
1993-06-27 16:00:00,0
1993-06-28 16:00:00,0
1993-06-29 16:00:00,0
1993-06-30 16:00:00,0
1993-07-01 16:00:00,0
1993-07-02 16:00:00,0
1993-07-03 16:00:00,0
1993-07-04 16:00:00,0
1993-07-05 16:00:00,0
1993-07-06 16:00:00,0
1993-07-07 16:00:00,0
1993-07-08 16:00:00,0
1993-07-09 16:00:00,0
1993-07-10 16:00:00,0
1993-07-11 16:00:00,0
1993-07-12 16:00:00,0
1993-07-13 16:00:00,0
1993-07-14 16:00:00,0
1993-07-15 16:00:00,0
1993-07-16 16:00:00,0
1993-07-17 16:00:00,0
1993-07-18 16:00:00,0
1993-07-19 16:00:00,0
1993-07-20 16:00:00,0
1993-07-21 16:00:00,0
1993-07-22 16:00:00,0
1993-07-23 16:00:00,0
1993-07-24 16:00:00,0
1993-07-25 16:00:00,0
1993-07-26 16:00:00,0
1993-07-27 16:00:00,0
1993-07-28 16:00:00,0
1993-07-29 16:00:00,0
1993-07-30 16:00:00,0
1993-07-31 16:00:00,0
1993-08-01 16:00:00,0
1993-08-02 16:00:00,0
1993-08-03 16:00:00,0
1993-08-04 16:00:00,0
1993-08-05 16:00:00,0
1993-08-06 16:00:00,0
1993-08-07 16:00:00,0
1993-08-08 16:00:00,0
1993-08-09 16:00:00,0
1993-08-10 16:00:00,0
1993-08-11 16:00:00,0
1993-08-12 16:00:00,0
1993-08-13 16:00:00,0
1993-08-14 16:00:00,0
1993-08-15 16:00:00,0
1993-08-16 16:00:00,0
1993-08-17 16:00:00,0
1993-08-18 16:00:00,0
1993-08-19 16:00:00,0
1993-08-20 16:00:00,0
1993-08-21 16:00:00,0
1993-08-22 16:00:00,0
1993-08-23 16:00:00,0
1993-08-24 16:00:00,0
1993-08-25 16:00:00,0
1993-08-26 16:00:00,0
1993-08-27 16:00:00,0
1993-08-28 16:00:00,0
1993-08-29 16:00:00,0
1993-08-30 16:00:00,0
1993-08-31 16:00:00,0
1993-09-01 16:00:00,0
1993-09-02 16:00:00,0
1993-09-03 16:00:00,0
1993-09-04 16:00:00,0
1993-09-05 16:00:00,0
1993-09-06 16:00:00,0
1993-09-07 16:00:00,0
1993-09-08 16:00:00,0
1993-09-09 16:00:00,0
1993-09-10 16:00:00,0
1993-09-11 16:00:00,0
1993-09-12 16:00:00,0
1993-09-13 16:00:00,0
1993-09-14 16:00:00,0
1993-09-15 16:00:00,0
1993-09-16 16:00:00,0
1993-09-17 16:00:00,0
1993-09-18 16:00:00,0
1993-09-19 16:00:00,0
1993-09-20 16:00:00,0
1993-09-21 16:00:00,0
1993-09-22 16:00:00,0
1993-09-23 16:00:00,0
1993-09-24 16:00:00,0
1993-09-25 16:00:00,0
1993-09-26 16:00:00,0
1993-09-27 16:00:00,0
1993-09-28 16:00:00,0
1993-09-29 16:00:00,0
1993-09-30 16:00:00,0
1993-09-30 16:00:01,NaN
1995-10-01 15:59:59,NaN
1995-10-01 16:00:00,23
1995-10-02 16:00:00,23
1995-10-03 16:00:00,23
1995-10-04 16:00:00,26
1995-10-05 16:00:00,26
1995-10-06 16:00:00,26
1995-10-07 16:00:00,26
1995-10-08 16:00:00,34
1995-10-09 16:00:00,53
1995-10-10 16:00:00,64
1995-10-11 16:00:00,79
1995-10-12 16:00:00,83
1995-10-13 16:00:00,83
1995-10-14 16:00:00,86
1995-10-15 16:00:00,90
1995-10-16 16:00:00,94
1995-10-17 16:00:00,98
1995-10-18 16:00:00,98
1995-10-19 16:00:00,98
1995-10-20 16:00:00,105
1995-10-21 16:00:00,101
1995-10-22 16:00:00,105
1995-10-23 16:00:00,105
1995-10-24 16:00:00,109
1995-10-25 16:00:00,116
1995-10-26 16:00:00,120
1995-10-27 16:00:00,120
1995-10-28 16:00:00,120
1995-10-29 16:00:00,120
1995-10-30 16:00:00,120
1995-10-31 16:00:00,120
1995-11-01 16:00:00,120
1995-11-02 16:00:00,120
1995-11-03 16:00:00,120
1995-11-04 16:00:00,128
1995-11-05 16:00:00,131
1995-11-06 16:00:00,131
1995-11-07 16:00:00,158
1995-11-08 16:00:00,188
1995-11-09 16:00:00,188
1995-11-10 16:00:00,203
1995-11-11 16:00:00,210
1995-11-12 16:00:00,210
1995-11-13 16:00:00,229
1995-11-14 16:00:00,233
1995-11-15 16:00:00,236
1995-11-16 16:00:00,240
1995-11-17 16:00:00,259
1995-11-18 16:00:00,263
1995-11-19 16:00:00,266
1995-11-20 16:00:00,263
1995-11-21 16:00:00,263
1995-11-22 16:00:00,274
1995-11-23 16:00:00,293
1995-11-24 16:00:00,315
1995-11-25 16:00:00,319
1995-11-26 16:00:00,323
1995-11-27 16:00:00,330
1995-11-28 16:00:00,353
1995-11-29 16:00:00,390
1995-11-30 16:00:00,397
1995-12-01 16:00:00,405
1995-12-02 16:00:00,413
1995-12-03 16:00:00,435
1995-12-04 16:00:00,446
1995-12-05 16:00:00,446
1995-12-06 16:00:00,450
1995-12-07 16:00:00,450
1995-12-08 16:00:00,450
1995-12-09 16:00:00,461
1995-12-10 16:00:00,473
1995-12-11 16:00:00,480
1995-12-12 16:00:00,487
1995-12-13 16:00:00,495
1995-12-14 16:00:00,499
1995-12-15 16:00:00,503
1995-12-16 16:00:00,503
1995-12-17 16:00:00,503
1995-12-18 16:00:00,506
1995-12-19 16:00:00,510
1995-12-20 16:00:00,510
1995-12-21 16:00:00,510
1995-12-22 16:00:00,510
1995-12-23 16:00:00,510
1995-12-24 16:00:00,510
1995-12-25 16:00:00,510
1995-12-26 16:00:00,510
1995-12-27 16:00:00,510
1995-12-28 16:00:00,510
1995-12-29 16:00:00,510
1995-12-30 16:00:00,503
1995-12-31 16:00:00,503
1996-01-01 16:00:00,510
1996-01-02 16:00:00,529
1996-01-03 16:00:00,536
1996-01-04 16:00:00,536
1996-01-05 16:00:00,536
1996-01-06 16:00:00,540
1996-01-07 16:00:00,544
1996-01-08 16:00:00,548
1996-01-09 16:00:00,548
1996-01-10 16:00:00,551
1996-01-11 16:00:00,555
1996-01-12 16:00:00,566
1996-01-13 16:00:00,589
1996-01-14 16:00:00,615
1996-01-15 16:00:00,634
1996-01-16 16:00:00,630
1996-01-17 16:00:00,634
1996-01-18 16:00:00,638
1996-01-19 16:00:00,634
1996-01-20 16:00:00,634
1996-01-21 16:00:00,634
1996-01-22 16:00:00,638
1996-01-23 16:00:00,638
1996-01-24 16:00:00,638
1996-01-25 16:00:00,634
1996-01-26 16:00:00,638
1996-01-27 16:00:00,638
1996-01-28 16:00:00,634
1996-01-29 16:00:00,634
1996-01-30 16:00:00,634
1996-01-31 16:00:00,634
1996-02-01 16:00:00,634
1996-02-02 16:00:00,630
1996-02-03 16:00:00,630
1996-02-04 16:00:00,634
1996-02-05 16:00:00,645
1996-02-06 16:00:00,656
1996-02-07 16:00:00,664
1996-02-08 16:00:00,671
1996-02-09 16:00:00,668
1996-02-10 16:00:00,671
1996-02-11 16:00:00,675
1996-02-12 16:00:00,679
1996-02-13 16:00:00,675
1996-02-14 16:00:00,671
1996-02-15 16:00:00,675
1996-02-16 16:00:00,675
1996-02-17 16:00:00,679
1996-02-18 16:00:00,683
1996-02-19 16:00:00,683
1996-02-20 16:00:00,686
1996-02-21 16:00:00,701
1996-02-22 16:00:00,713
1996-02-23 16:00:00,709
1996-02-24 16:00:00,713
1996-02-25 16:00:00,720
1996-02-26 16:00:00,713
1996-02-27 16:00:00,713
1996-02-28 16:00:00,716
1996-02-29 16:00:00,716
1996-03-01 16:00:00,720
1996-03-02 16:00:00,724
1996-03-03 16:00:00,731
1996-03-04 16:00:00,731
1996-03-05 16:00:00,728
1996-03-06 16:00:00,728
1996-03-07 16:00:00,728
1996-03-08 16:00:00,735
1996-03-09 16:00:00,731
1996-03-10 16:00:00,731
1996-03-11 16:00:00,735
1996-03-12 16:00:00,728
1996-03-13 16:00:00,731
1996-03-14 16:00:00,746
1996-03-15 16:00:00,743
1996-03-16 16:00:00,743
1996-03-17 16:00:00,743
1996-03-18 16:00:00,754
1996-03-19 16:00:00,750
1996-03-20 16:00:00,758
1996-03-21 16:00:00,761
1996-03-22 16:00:00,761
1996-03-23 16:00:00,761
1996-03-24 16:00:00,769
1996-03-25 16:00:00,773
1996-03-26 16:00:00,769
1996-03-27 16:00:00,776
1996-03-28 16:00:00,773
1996-03-29 16:00:00,776
1996-03-30 16:00:00,780
1996-03-31 16:00:00,795
1996-04-01 16:00:00,799
1996-04-02 16:00:00,795
1996-04-03 16:00:00,795
1996-04-04 16:00:00,799
1996-04-05 16:00:00,803
1996-04-06 16:00:00,806
1996-04-07 16:00:00,806
1996-04-08 16:00:00,806
1996-04-09 16:00:00,806
1996-04-10 16:00:00,810
1996-04-11 16:00:00,818
1996-04-12 16:00:00,821
1996-04-13 16:00:00,829
1996-04-14 16:00:00,836
1996-04-15 16:00:00,848
1996-04-16 16:00:00,844
1996-04-17 16:00:00,848
1996-04-18 16:00:00,848
1996-04-19 16:00:00,859
1996-04-20 16:00:00,859
1996-04-21 16:00:00,866
1996-04-22 16:00:00,870
1996-04-23 16:00:00,904
1996-04-24 16:00:00,908
1996-04-25 16:00:00,919
1996-04-26 16:00:00,923
1996-04-27 16:00:00,923
1996-04-28 16:00:00,930
1996-04-29 16:00:00,930
1996-04-30 16:00:00,930
1996-05-01 16:00:00,934
1996-05-02 16:00:00,945
1996-05-03 16:00:00,949
1996-05-04 16:00:00,953
1996-05-05 16:00:00,953
1996-05-06 16:00:00,968
1996-05-07 16:00:00,990
1996-05-08 16:00:00,994
1996-05-09 16:00:00,1009.0000000000001
1996-05-10 16:00:00,1016
1996-05-11 16:00:00,1024
1996-05-12 16:00:00,1035
1996-05-13 16:00:00,1035
1996-05-14 16:00:00,1028
1996-05-15 16:00:00,1035
1996-05-16 16:00:00,1035
1996-05-17 16:00:00,1035
1996-05-18 16:00:00,1035
1996-05-19 16:00:00,1035
1996-05-20 16:00:00,1039
1996-05-21 16:00:00,1039
1996-05-22 16:00:00,1028
1996-05-23 16:00:00,1028
1996-05-24 16:00:00,1028
1996-05-25 16:00:00,1020
1996-05-26 16:00:00,1001.0000000000001
1996-05-27 16:00:00,994
1996-05-28 16:00:00,986
1996-05-29 16:00:00,979
1996-05-30 16:00:00,979
1996-05-31 16:00:00,971
1996-06-01 16:00:00,971
1996-06-02 16:00:00,971
1996-06-03 16:00:00,964
1996-06-04 16:00:00,941
1996-06-05 16:00:00,919
1996-06-06 16:00:00,908
1996-06-07 16:00:00,877
1996-06-08 16:00:00,844
1996-06-09 16:00:00,814
1996-06-10 16:00:00,787
1996-06-11 16:00:00,773
1996-06-12 16:00:00,758
1996-06-13 16:00:00,735
1996-06-14 16:00:00,713
1996-06-15 16:00:00,683
1996-06-16 16:00:00,664
1996-06-17 16:00:00,671
1996-06-18 16:00:00,683
1996-06-19 16:00:00,690
1996-06-20 16:00:00,683
1996-06-21 16:00:00,683
1996-06-22 16:00:00,675
1996-06-23 16:00:00,668
1996-06-24 16:00:00,664
1996-06-25 16:00:00,656
1996-06-26 16:00:00,638
1996-06-27 16:00:00,619
1996-06-28 16:00:00,593
1996-06-29 16:00:00,570
1996-06-30 16:00:00,544
1996-07-01 16:00:00,518
1996-07-02 16:00:00,495
1996-07-03 16:00:00,450
1996-07-04 16:00:00,424
1996-07-05 16:00:00,413
1996-07-06 16:00:00,394
1996-07-07 16:00:00,360
1996-07-08 16:00:00,323
1996-07-09 16:00:00,281
1996-07-10 16:00:00,263
1996-07-11 16:00:00,229
1996-07-12 16:00:00,191
1996-07-13 16:00:00,150
1996-07-14 16:00:00,105
1996-07-15 16:00:00,56
1996-07-16 16:00:00,26
1996-07-17 16:00:00,0
1996-07-18 16:00:00,0
1996-07-19 16:00:00,0
1996-07-20 16:00:00,0
1996-07-21 16:00:00,0
1996-07-22 16:00:00,0
1996-07-23 16:00:00,0
1996-07-24 16:00:00,0
1996-07-25 16:00:00,0
1996-07-26 16:00:00,0
1996-07-27 16:00:00,0
1996-07-28 16:00:00,0
1996-07-29 16:00:00,0
1996-07-30 16:00:00,0
1996-07-31 16:00:00,0
1996-08-01 16:00:00,0
1996-08-02 16:00:00,0
1996-08-03 16:00:00,0
1996-08-04 16:00:00,0
1996-08-05 16:00:00,0
1996-08-06 16:00:00,0
1996-08-07 16:00:00,0
1996-08-08 16:00:00,0
1996-08-09 16:00:00,0
1996-08-10 16:00:00,0
1996-08-11 16:00:00,0
1996-08-12 16:00:00,0
1996-08-13 16:00:00,0
1996-08-14 16:00:00,0
1996-08-15 16:00:00,0
1996-08-16 16:00:00,0
1996-08-17 16:00:00,0
1996-08-18 16:00:00,0
1996-08-19 16:00:00,0
1996-08-20 16:00:00,0
1996-08-21 16:00:00,0
1996-08-22 16:00:00,0
1996-08-23 16:00:00,0
1996-08-24 16:00:00,0
1996-08-25 16:00:00,0
1996-08-26 16:00:00,0
1996-08-27 16:00:00,0
1996-08-28 16:00:00,0
1996-08-29 16:00:00,0
1996-08-30 16:00:00,0
1996-08-31 16:00:00,0
1996-09-01 16:00:00,0
1996-09-02 16:00:00,0
1996-09-03 16:00:00,0
1996-09-04 16:00:00,0
1996-09-05 16:00:00,0
1996-09-06 16:00:00,0
1996-09-07 16:00:00,0
1996-09-08 16:00:00,0
1996-09-09 16:00:00,0
1996-09-10 16:00:00,0
1996-09-11 16:00:00,0
1996-09-12 16:00:00,0
1996-09-13 16:00:00,0
1996-09-14 16:00:00,0
1996-09-15 16:00:00,0
1996-09-16 16:00:00,0
1996-09-17 16:00:00,0
1996-09-18 16:00:00,0
1996-09-19 16:00:00,0
1996-09-20 16:00:00,0
1996-09-21 16:00:00,0
1996-09-22 16:00:00,0
1996-09-23 16:00:00,0
1996-09-24 16:00:00,0
1996-09-25 16:00:00,0
1996-09-26 16:00:00,0
1996-09-27 16:00:00,0
1996-09-28 16:00:00,0
1996-09-29 16:00:00,0
1996-09-30 16:00:00,0
1996-10-01 16:00:00,0
1996-10-02 16:00:00,0
1996-10-03 16:00:00,0
1996-10-04 16:00:00,0
1996-10-05 16:00:00,0
1996-10-06 16:00:00,0
1996-10-07 16:00:00,0
1996-10-08 16:00:00,0
1996-10-09 16:00:00,0
1996-10-10 16:00:00,4
1996-10-11 16:00:00,4
1996-10-12 16:00:00,4
1996-10-13 16:00:00,11
1996-10-14 16:00:00,23
1996-10-15 16:00:00,30
1996-10-16 16:00:00,30
1996-10-17 16:00:00,38
1996-10-18 16:00:00,41
1996-10-19 16:00:00,41
1996-10-20 16:00:00,41
1996-10-21 16:00:00,45
1996-10-22 16:00:00,49
1996-10-23 16:00:00,53
1996-10-24 16:00:00,56
1996-10-25 16:00:00,56
1996-10-26 16:00:00,60
1996-10-27 16:00:00,60
1996-10-28 16:00:00,79
1996-10-29 16:00:00,75
1996-10-30 16:00:00,75
1996-10-31 16:00:00,75
1996-11-01 16:00:00,75
1996-11-02 16:00:00,83
1996-11-03 16:00:00,86
1996-11-04 16:00:00,90
1996-11-05 16:00:00,90
1996-11-06 16:00:00,101
1996-11-07 16:00:00,105
1996-11-08 16:00:00,116
1996-11-09 16:00:00,116
1996-11-10 16:00:00,128
1996-11-11 16:00:00,128
1996-11-12 16:00:00,131
1996-11-13 16:00:00,165
1996-11-14 16:00:00,169
1996-11-15 16:00:00,165
1996-11-16 16:00:00,173
1996-11-17 16:00:00,188
1996-11-18 16:00:00,188
1996-11-19 16:00:00,188
1996-11-20 16:00:00,188
1996-11-21 16:00:00,195
1996-11-22 16:00:00,195
1996-11-23 16:00:00,195
1996-11-24 16:00:00,195
1996-11-25 16:00:00,195
1996-11-26 16:00:00,203
1996-11-27 16:00:00,214
1996-11-28 16:00:00,218
1996-11-29 16:00:00,218
1996-11-30 16:00:00,225
1996-12-01 16:00:00,236
1996-12-02 16:00:00,240
1996-12-03 16:00:00,236
1996-12-04 16:00:00,244
1996-12-05 16:00:00,244
1996-12-06 16:00:00,244
1996-12-07 16:00:00,255
1996-12-08 16:00:00,270
1996-12-09 16:00:00,270
1996-12-10 16:00:00,281
1996-12-11 16:00:00,281
1996-12-12 16:00:00,281
1996-12-13 16:00:00,281
1996-12-14 16:00:00,285
1996-12-15 16:00:00,296
1996-12-16 16:00:00,296
1996-12-17 16:00:00,293
1996-12-18 16:00:00,300
1996-12-19 16:00:00,304
1996-12-20 16:00:00,308
1996-12-21 16:00:00,308
1996-12-22 16:00:00,308
1996-12-23 16:00:00,311
1996-12-24 16:00:00,315
1996-12-25 16:00:00,311
1996-12-26 16:00:00,315
1996-12-27 16:00:00,315
1996-12-28 16:00:00,319
1996-12-29 16:00:00,338
1996-12-30 16:00:00,368
1996-12-31 16:00:00,405
1997-01-01 16:00:00,424
1997-01-02 16:00:00,431
1997-01-03 16:00:00,439
1997-01-04 16:00:00,446
1997-01-05 16:00:00,446
1997-01-06 16:00:00,446
1997-01-07 16:00:00,461
1997-01-08 16:00:00,473
1997-01-09 16:00:00,473
1997-01-10 16:00:00,473
1997-01-11 16:00:00,473
1997-01-12 16:00:00,473
1997-01-13 16:00:00,473
1997-01-14 16:00:00,473
1997-01-15 16:00:00,473
1997-01-16 16:00:00,473
1997-01-17 16:00:00,476
1997-01-18 16:00:00,487
1997-01-19 16:00:00,503
1997-01-20 16:00:00,510
1997-01-21 16:00:00,525
1997-01-22 16:00:00,533
1997-01-23 16:00:00,540
1997-01-24 16:00:00,548
1997-01-25 16:00:00,548
1997-01-26 16:00:00,548
1997-01-27 16:00:00,548
1997-01-28 16:00:00,548
1997-01-29 16:00:00,570
1997-01-30 16:00:00,570
1997-01-31 16:00:00,574
1997-02-01 16:00:00,574
1997-02-02 16:00:00,578
1997-02-03 16:00:00,578
1997-02-04 16:00:00,578
1997-02-05 16:00:00,578
1997-02-06 16:00:00,578
1997-02-07 16:00:00,578
1997-02-08 16:00:00,578
1997-02-09 16:00:00,578
1997-02-10 16:00:00,578
1997-02-11 16:00:00,585
1997-02-12 16:00:00,585
1997-02-13 16:00:00,593
1997-02-14 16:00:00,600
1997-02-15 16:00:00,608
1997-02-16 16:00:00,615
1997-02-17 16:00:00,615
1997-02-18 16:00:00,630
1997-02-19 16:00:00,630
1997-02-20 16:00:00,638
1997-02-21 16:00:00,641
1997-02-22 16:00:00,641
1997-02-23 16:00:00,641
1997-02-24 16:00:00,653
1997-02-25 16:00:00,656
1997-02-26 16:00:00,660
1997-02-27 16:00:00,660
1997-02-28 16:00:00,660
1997-03-01 16:00:00,664
1997-03-02 16:00:00,664
1997-03-03 16:00:00,668
