Timestamp (UTC),Value (mm)
1997-03-04 16:00:00,671
1997-03-05 16:00:00,675
1997-03-06 16:00:00,683
1997-03-07 16:00:00,686
1997-03-08 16:00:00,698
1997-03-09 16:00:00,705
1997-03-10 16:00:00,705
1997-03-11 16:00:00,709
1997-03-12 16:00:00,709
1997-03-13 16:00:00,713
1997-03-14 16:00:00,720
1997-03-15 16:00:00,728
1997-03-16 16:00:00,728
1997-03-17 16:00:00,728
1997-03-18 16:00:00,758
1997-03-19 16:00:00,795
1997-03-20 16:00:00,803
1997-03-21 16:00:00,810
1997-03-22 16:00:00,818
1997-03-23 16:00:00,818
1997-03-24 16:00:00,818
1997-03-25 16:00:00,825
1997-03-26 16:00:00,829
1997-03-27 16:00:00,833
1997-03-28 16:00:00,833
1997-03-29 16:00:00,836
1997-03-30 16:00:00,840
1997-03-31 16:00:00,840
1997-04-01 16:00:00,840
1997-04-02 16:00:00,851
1997-04-03 16:00:00,848
1997-04-04 16:00:00,848
1997-04-05 16:00:00,848
1997-04-06 16:00:00,848
1997-04-07 16:00:00,848
1997-04-08 16:00:00,848
1997-04-09 16:00:00,848
1997-04-10 16:00:00,848
1997-04-11 16:00:00,848
1997-04-12 16:00:00,848
1997-04-13 16:00:00,848
1997-04-14 16:00:00,851
1997-04-15 16:00:00,851
1997-04-16 16:00:00,863
1997-04-17 16:00:00,874
1997-04-18 16:00:00,874
1997-04-19 16:00:00,893
1997-04-20 16:00:00,896
1997-04-21 16:00:00,904
1997-04-22 16:00:00,911
1997-04-23 16:00:00,911
1997-04-24 16:00:00,911
1997-04-25 16:00:00,911
1997-04-26 16:00:00,926
1997-04-27 16:00:00,926
1997-04-28 16:00:00,926
1997-04-29 16:00:00,930
1997-04-30 16:00:00,930
1997-05-01 16:00:00,934
1997-05-02 16:00:00,941
1997-05-03 16:00:00,941
1997-05-04 16:00:00,941
1997-05-05 16:00:00,949
1997-05-06 16:00:00,949
1997-05-07 16:00:00,949
1997-05-08 16:00:00,949
1997-05-09 16:00:00,949
1997-05-10 16:00:00,949
1997-05-11 16:00:00,949
1997-05-12 16:00:00,930
1997-05-13 16:00:00,908
1997-05-14 16:00:00,889
1997-05-15 16:00:00,866
1997-05-16 16:00:00,840
1997-05-17 16:00:00,825
1997-05-18 16:00:00,825
1997-05-19 16:00:00,825
1997-05-20 16:00:00,840
1997-05-21 16:00:00,840
1997-05-22 16:00:00,840
1997-05-23 16:00:00,840
1997-05-24 16:00:00,840
1997-05-25 16:00:00,840
1997-05-26 16:00:00,836
1997-05-27 16:00:00,825
1997-05-28 16:00:00,810
1997-05-29 16:00:00,787
1997-05-30 16:00:00,758
1997-05-31 16:00:00,720
1997-06-01 16:00:00,690
1997-06-02 16:00:00,675
1997-06-03 16:00:00,660
1997-06-04 16:00:00,649
1997-06-05 16:00:00,619
1997-06-06 16:00:00,600
1997-06-07 16:00:00,585
1997-06-08 16:00:00,570
1997-06-09 16:00:00,544
1997-06-10 16:00:00,518
1997-06-11 16:00:00,503
1997-06-12 16:00:00,473
1997-06-13 16:00:00,439
1997-06-14 16:00:00,405
1997-06-15 16:00:00,371
1997-06-16 16:00:00,349
1997-06-17 16:00:00,319
1997-06-18 16:00:00,304
1997-06-19 16:00:00,293
1997-06-20 16:00:00,285
1997-06-21 16:00:00,270
1997-06-22 16:00:00,270
1997-06-23 16:00:00,278
1997-06-24 16:00:00,274
1997-06-25 16:00:00,251
1997-06-26 16:00:00,244
1997-06-27 16:00:00,221
1997-06-28 16:00:00,195
1997-06-29 16:00:00,191
1997-06-30 16:00:00,173
1997-07-01 16:00:00,150
1997-07-02 16:00:00,128
1997-07-03 16:00:00,109
1997-07-04 16:00:00,64
1997-07-05 16:00:00,38
1997-07-06 16:00:00,26
1997-07-07 16:00:00,23
1997-07-08 16:00:00,23
1997-07-09 16:00:00,19
1997-07-10 16:00:00,0
1997-07-11 16:00:00,0
1997-07-12 16:00:00,0
1997-07-13 16:00:00,0
1997-07-14 16:00:00,0
1997-07-15 16:00:00,0
1997-07-16 16:00:00,0
1997-07-17 16:00:00,0
1997-07-18 16:00:00,0
1997-07-19 16:00:00,0
1997-07-20 16:00:00,0
1997-07-21 16:00:00,0
1997-07-22 16:00:00,0
1997-07-23 16:00:00,0
1997-07-24 16:00:00,0
1997-07-25 16:00:00,0
1997-07-26 16:00:00,0
1997-07-27 16:00:00,0
1997-07-28 16:00:00,0
1997-07-29 16:00:00,0
1997-07-30 16:00:00,0
1997-07-31 16:00:00,0
1997-08-01 16:00:00,0
1997-08-02 16:00:00,0
1997-08-03 16:00:00,0
1997-08-04 16:00:00,0
1997-08-05 16:00:00,0
1997-08-06 16:00:00,0
1997-08-07 16:00:00,0
1997-08-08 16:00:00,0
1997-08-09 16:00:00,0
1997-08-10 16:00:00,0
1997-08-11 16:00:00,0
1997-08-12 16:00:00,0
1997-08-13 16:00:00,0
1997-08-14 16:00:00,0
1997-08-15 16:00:00,0
1997-08-16 16:00:00,0
1997-08-17 16:00:00,0
1997-08-18 16:00:00,0
1997-08-19 16:00:00,0
1997-08-20 16:00:00,0
1997-08-21 16:00:00,0
1997-08-22 16:00:00,0
1997-08-23 16:00:00,0
1997-08-24 16:00:00,0
1997-08-25 16:00:00,0
1997-08-26 16:00:00,0
1997-08-27 16:00:00,0
1997-08-28 16:00:00,0
1997-08-29 16:00:00,0
1997-08-30 16:00:00,0
1997-08-31 16:00:00,0
1997-09-01 16:00:00,0
1997-09-02 16:00:00,0
1997-09-03 16:00:00,0
1997-09-04 16:00:00,0
1997-09-05 16:00:00,0
1997-09-06 16:00:00,0
1997-09-07 16:00:00,0
1997-09-08 16:00:00,0
1997-09-09 16:00:00,0
1997-09-10 16:00:00,0
1997-09-11 16:00:00,0
1997-09-12 16:00:00,0
1997-09-13 16:00:00,0
1997-09-14 16:00:00,0
1997-09-15 16:00:00,0
1997-09-16 16:00:00,0
1997-09-17 16:00:00,0
1997-09-18 16:00:00,0
1997-09-19 16:00:00,0
1997-09-20 16:00:00,0
1997-09-21 16:00:00,0
1997-09-22 16:00:00,0
1997-09-23 16:00:00,0
1997-09-24 16:00:00,0
1997-09-25 16:00:00,0
1997-09-26 16:00:00,0
1997-09-27 16:00:00,0
1997-09-28 16:00:00,0
1997-09-29 16:00:00,0
1997-09-30 16:00:00,0
1997-10-01 16:00:00,0
1997-10-02 16:00:00,0
1997-10-03 16:00:00,0
1997-10-04 16:00:00,11
1997-10-05 16:00:00,15
1997-10-06 16:00:00,15
1997-10-07 16:00:00,15
1997-10-08 16:00:00,23
1997-10-09 16:00:00,30
1997-10-10 16:00:00,34
1997-10-11 16:00:00,38
1997-10-12 16:00:00,38
1997-10-13 16:00:00,41
1997-10-14 16:00:00,41
1997-10-15 16:00:00,41
1997-10-16 16:00:00,41
1997-10-17 16:00:00,41
1997-10-18 16:00:00,41
1997-10-19 16:00:00,30
1997-10-20 16:00:00,30
1997-10-21 16:00:00,34
1997-10-22 16:00:00,34
1997-10-23 16:00:00,34
1997-10-24 16:00:00,38
1997-10-25 16:00:00,38
1997-10-26 16:00:00,41
1997-10-27 16:00:00,45
1997-10-28 16:00:00,45
1997-10-29 16:00:00,53
1997-10-30 16:00:00,60
1997-10-31 16:00:00,68
1997-11-01 16:00:00,71
1997-11-02 16:00:00,71
1997-11-03 16:00:00,83
1997-11-04 16:00:00,83
1997-11-05 16:00:00,86
1997-11-06 16:00:00,94
1997-11-07 16:00:00,94
1997-11-08 16:00:00,94
1997-11-09 16:00:00,94
1997-11-10 16:00:00,94
1997-11-11 16:00:00,94
1997-11-12 16:00:00,94
1997-11-13 16:00:00,98
1997-11-14 16:00:00,98
1997-11-15 16:00:00,98
1997-11-16 16:00:00,98
1997-11-17 16:00:00,109
1997-11-18 16:00:00,113
1997-11-19 16:00:00,113
1997-11-20 16:00:00,120
1997-11-21 16:00:00,124
1997-11-22 16:00:00,124
1997-11-23 16:00:00,128
1997-11-24 16:00:00,131
1997-11-25 16:00:00,135
1997-11-26 16:00:00,135
1997-11-27 16:00:00,146
1997-11-28 16:00:00,158
1997-11-29 16:00:00,165
1997-11-30 16:00:00,169
1997-12-01 16:00:00,169
1997-12-02 16:00:00,169
1997-12-03 16:00:00,169
1997-12-04 16:00:00,169
1997-12-05 16:00:00,169
1997-12-06 16:00:00,169
1997-12-07 16:00:00,169
1997-12-08 16:00:00,169
1997-12-09 16:00:00,169
1997-12-10 16:00:00,169
1997-12-11 16:00:00,169
1997-12-12 16:00:00,169
1997-12-13 16:00:00,169
1997-12-14 16:00:00,169
1997-12-15 16:00:00,173
1997-12-16 16:00:00,195
1997-12-17 16:00:00,206
1997-12-18 16:00:00,206
1997-12-19 16:00:00,206
1997-12-20 16:00:00,206
1997-12-21 16:00:00,206
1997-12-22 16:00:00,206
1997-12-23 16:00:00,206
1997-12-24 16:00:00,206
1997-12-25 16:00:00,206
1997-12-26 16:00:00,214
1997-12-27 16:00:00,218
1997-12-28 16:00:00,236
1997-12-29 16:00:00,244
1997-12-30 16:00:00,248
1997-12-31 16:00:00,259
1998-01-01 16:00:00,293
1998-01-02 16:00:00,296
1998-01-03 16:00:00,296
1998-01-04 16:00:00,300
1998-01-05 16:00:00,315
1998-01-06 16:00:00,334
1998-01-07 16:00:00,341
1998-01-08 16:00:00,345
1998-01-09 16:00:00,345
1998-01-10 16:00:00,345
1998-01-11 16:00:00,345
1998-01-12 16:00:00,345
1998-01-13 16:00:00,349
1998-01-14 16:00:00,356
1998-01-15 16:00:00,364
1998-01-16 16:00:00,368
1998-01-17 16:00:00,364
1998-01-18 16:00:00,371
1998-01-19 16:00:00,375
1998-01-20 16:00:00,383
1998-01-21 16:00:00,386
1998-01-22 16:00:00,386
1998-01-23 16:00:00,390
1998-01-24 16:00:00,390
1998-01-25 16:00:00,394
1998-01-26 16:00:00,397
1998-01-27 16:00:00,397
1998-01-28 16:00:00,397
1998-01-29 16:00:00,397
1998-01-30 16:00:00,401
1998-01-31 16:00:00,401
1998-02-01 16:00:00,401
1998-02-02 16:00:00,401
1998-02-03 16:00:00,401
1998-02-04 16:00:00,401
1998-02-05 16:00:00,405
1998-02-06 16:00:00,405
1998-02-07 16:00:00,409
1998-02-08 16:00:00,413
1998-02-09 16:00:00,413
1998-02-10 16:00:00,413
1998-02-11 16:00:00,416
1998-02-12 16:00:00,416
1998-02-13 16:00:00,420
1998-02-14 16:00:00,420
1998-02-15 16:00:00,420
1998-02-16 16:00:00,420
1998-02-17 16:00:00,420
1998-02-18 16:00:00,420
1998-02-19 16:00:00,424
1998-02-20 16:00:00,428
1998-02-21 16:00:00,431
1998-02-22 16:00:00,431
1998-02-23 16:00:00,435
1998-02-24 16:00:00,435
1998-02-25 16:00:00,435
1998-02-26 16:00:00,435
1998-02-27 16:00:00,435
1998-02-28 16:00:00,435
1998-03-01 16:00:00,435
1998-03-02 16:00:00,439
1998-03-03 16:00:00,446
1998-03-04 16:00:00,446
1998-03-05 16:00:00,446
1998-03-06 16:00:00,446
1998-03-07 16:00:00,446
1998-03-08 16:00:00,450
1998-03-09 16:00:00,458
1998-03-10 16:00:00,461
1998-03-11 16:00:00,461
1998-03-12 16:00:00,461
1998-03-13 16:00:00,465
1998-03-14 16:00:00,473
1998-03-15 16:00:00,480
1998-03-16 16:00:00,491
1998-03-17 16:00:00,495
1998-03-18 16:00:00,495
1998-03-19 16:00:00,495
1998-03-20 16:00:00,499
1998-03-21 16:00:00,503
1998-03-22 16:00:00,525
1998-03-23 16:00:00,533
1998-03-24 16:00:00,533
1998-03-25 16:00:00,536
1998-03-26 16:00:00,540
1998-03-27 16:00:00,544
1998-03-28 16:00:00,548
1998-03-29 16:00:00,548
1998-03-30 16:00:00,548
1998-03-31 16:00:00,551
1998-04-01 16:00:00,555
1998-04-02 16:00:00,555
1998-04-03 16:00:00,555
1998-04-04 16:00:00,559
1998-04-05 16:00:00,559
1998-04-06 16:00:00,559
1998-04-07 16:00:00,559
1998-04-08 16:00:00,570
1998-04-09 16:00:00,574
1998-04-10 16:00:00,581
1998-04-11 16:00:00,585
1998-04-12 16:00:00,585
1998-04-13 16:00:00,585
1998-04-14 16:00:00,589
1998-04-15 16:00:00,585
1998-04-16 16:00:00,585
1998-04-17 16:00:00,585
1998-04-18 16:00:00,589
1998-04-19 16:00:00,589
1998-04-20 16:00:00,585
1998-04-21 16:00:00,585
1998-04-22 16:00:00,593
1998-04-23 16:00:00,593
1998-04-24 16:00:00,593
1998-04-25 16:00:00,593
1998-04-26 16:00:00,585
1998-04-27 16:00:00,578
1998-04-28 16:00:00,566
1998-04-29 16:00:00,544
1998-04-30 16:00:00,540
1998-05-01 16:00:00,525
1998-05-02 16:00:00,506
1998-05-03 16:00:00,480
1998-05-04 16:00:00,465
1998-05-05 16:00:00,450
1998-05-06 16:00:00,435
1998-05-07 16:00:00,416
1998-05-08 16:00:00,405
1998-05-09 16:00:00,383
1998-05-10 16:00:00,368
1998-05-11 16:00:00,345
1998-05-12 16:00:00,330
1998-05-13 16:00:00,311
1998-05-14 16:00:00,308
1998-05-15 16:00:00,326
1998-05-16 16:00:00,323
1998-05-17 16:00:00,326
1998-05-18 16:00:00,323
1998-05-19 16:00:00,311
1998-05-20 16:00:00,300
1998-05-21 16:00:00,281
1998-05-22 16:00:00,266
1998-05-23 16:00:00,244
1998-05-24 16:00:00,229
1998-05-25 16:00:00,206
1998-05-26 16:00:00,188
1998-05-27 16:00:00,176
1998-05-28 16:00:00,169
1998-05-29 16:00:00,135
1998-05-30 16:00:00,120
1998-05-31 16:00:00,101
1998-06-01 16:00:00,94
1998-06-02 16:00:00,83
1998-06-03 16:00:00,71
1998-06-04 16:00:00,83
1998-06-05 16:00:00,86
1998-06-06 16:00:00,75
1998-06-07 16:00:00,64
1998-06-08 16:00:00,34
1998-06-09 16:00:00,15
1998-06-10 16:00:00,4
1998-06-11 16:00:00,0
1998-06-12 16:00:00,0
1998-06-13 16:00:00,0
1998-06-14 16:00:00,0
1998-06-15 16:00:00,0
1998-06-16 16:00:00,0
1998-06-17 16:00:00,0
1998-06-18 16:00:00,0
1998-06-19 16:00:00,0
1998-06-20 16:00:00,0
1998-06-21 16:00:00,0
1998-06-22 16:00:00,0
1998-06-23 16:00:00,0
1998-06-24 16:00:00,0
1998-06-25 16:00:00,0
1998-06-26 16:00:00,0
1998-06-27 16:00:00,0
1998-06-28 16:00:00,0
1998-06-29 16:00:00,0
1998-06-30 16:00:00,0
1998-07-01 16:00:00,0
1998-07-02 16:00:00,0
1998-07-03 16:00:00,0
1998-07-04 16:00:00,0
1998-07-05 16:00:00,0
1998-07-06 16:00:00,0
1998-07-07 16:00:00,0
1998-07-08 16:00:00,0
1998-07-09 16:00:00,0
1998-07-10 16:00:00,0
1998-07-11 16:00:00,0
1998-07-12 16:00:00,0
1998-07-13 16:00:00,0
1998-07-14 16:00:00,0
1998-07-15 16:00:00,0
1998-07-16 16:00:00,0
1998-07-17 16:00:00,0
1998-07-18 16:00:00,0
1998-07-19 16:00:00,0
1998-07-20 16:00:00,0
1998-07-21 16:00:00,0
1998-07-22 16:00:00,0
1998-07-23 16:00:00,0
1998-07-24 16:00:00,0
1998-07-25 16:00:00,0
1998-07-26 16:00:00,0
1998-07-27 16:00:00,0
1998-07-28 16:00:00,0
1998-07-29 16:00:00,0
1998-07-30 16:00:00,0
1998-07-31 16:00:00,0
1998-08-01 16:00:00,0
1998-08-02 16:00:00,0
1998-08-03 16:00:00,0
1998-08-04 16:00:00,0
1998-08-05 16:00:00,0
1998-08-06 16:00:00,0
1998-08-07 16:00:00,0
1998-08-08 16:00:00,0
1998-08-09 16:00:00,0
1998-08-10 16:00:00,0
1998-08-11 16:00:00,0
1998-08-12 16:00:00,0
1998-08-13 16:00:00,0
1998-08-14 16:00:00,0
1998-08-15 16:00:00,0
1998-08-16 16:00:00,0
1998-08-17 16:00:00,0
1998-08-18 16:00:00,0
1998-08-19 16:00:00,0
1998-08-20 16:00:00,0
1998-08-21 16:00:00,0
1998-08-22 16:00:00,0
1998-08-23 16:00:00,0
1998-08-24 16:00:00,0
1998-08-25 16:00:00,0
1998-08-26 16:00:00,0
1998-08-27 16:00:00,0
1998-08-28 16:00:00,0
1998-08-29 16:00:00,0
1998-08-30 16:00:00,0
1998-08-31 16:00:00,0
1998-09-01 16:00:00,0
1998-09-02 16:00:00,0
1998-09-03 16:00:00,0
1998-09-04 16:00:00,0
1998-09-05 16:00:00,0
1998-09-06 16:00:00,0
1998-09-07 16:00:00,0
1998-09-08 16:00:00,0
1998-09-09 16:00:00,0
1998-09-10 16:00:00,0
1998-09-11 16:00:00,0
1998-09-12 16:00:00,0
1998-09-13 16:00:00,0
1998-09-14 16:00:00,0
1998-09-15 16:00:00,0
1998-09-16 16:00:00,0
1998-09-17 16:00:00,0
1998-09-18 16:00:00,0
1998-09-19 16:00:00,0
1998-09-20 16:00:00,0
1998-09-21 16:00:00,0
1998-09-22 16:00:00,0
1998-09-23 16:00:00,0
1998-09-24 16:00:00,0
1998-09-25 16:00:00,0
1998-09-26 16:00:00,0
1998-09-27 16:00:00,0
1998-09-28 16:00:00,0
1998-09-29 16:00:00,0
1998-09-30 16:00:00,0
1998-10-01 16:00:00,0
1998-10-02 16:00:00,8
1998-10-03 16:00:00,8
1998-10-04 16:00:00,8
1998-10-05 16:00:00,0
1998-10-06 16:00:00,0
1998-10-07 16:00:00,0
1998-10-08 16:00:00,0
1998-10-09 16:00:00,8
1998-10-10 16:00:00,15
1998-10-11 16:00:00,15
1998-10-12 16:00:00,15
1998-10-13 16:00:00,23
1998-10-14 16:00:00,30
1998-10-15 16:00:00,38
1998-10-16 16:00:00,38
1998-10-17 16:00:00,41
1998-10-18 16:00:00,41
1998-10-19 16:00:00,41
1998-10-20 16:00:00,41
1998-10-21 16:00:00,41
1998-10-22 16:00:00,41
1998-10-23 16:00:00,41
1998-10-24 16:00:00,41
1998-10-25 16:00:00,45
1998-10-26 16:00:00,38
1998-10-27 16:00:00,49
1998-10-28 16:00:00,45
1998-10-29 16:00:00,45
1998-10-30 16:00:00,45
1998-10-31 16:00:00,45
1998-11-01 16:00:00,45
1998-11-02 16:00:00,49
1998-11-03 16:00:00,49
1998-11-04 16:00:00,49
1998-11-05 16:00:00,49
1998-11-06 16:00:00,53
1998-11-07 16:00:00,53
1998-11-08 16:00:00,53
1998-11-09 16:00:00,53
1998-11-10 16:00:00,53
1998-11-11 16:00:00,53
1998-11-12 16:00:00,83
1998-11-13 16:00:00,94
1998-11-14 16:00:00,98
1998-11-15 16:00:00,105
1998-11-16 16:00:00,105
1998-11-17 16:00:00,105
1998-11-18 16:00:00,109
1998-11-19 16:00:00,109
1998-11-20 16:00:00,135
1998-11-21 16:00:00,150
1998-11-22 16:00:00,150
1998-11-23 16:00:00,161
1998-11-24 16:00:00,180
1998-11-25 16:00:00,236
1998-11-26 16:00:00,251
1998-11-27 16:00:00,255
1998-11-28 16:00:00,255
1998-11-29 16:00:00,255
1998-11-30 16:00:00,259
1998-12-01 16:00:00,278
1998-12-02 16:00:00,281
1998-12-03 16:00:00,281
1998-12-04 16:00:00,281
1998-12-05 16:00:00,281
1998-12-06 16:00:00,281
1998-12-07 16:00:00,285
1998-12-08 16:00:00,285
1998-12-09 16:00:00,289
1998-12-10 16:00:00,293
1998-12-11 16:00:00,293
1998-12-12 16:00:00,323
1998-12-13 16:00:00,360
1998-12-14 16:00:00,360
1998-12-15 16:00:00,364
1998-12-16 16:00:00,375
1998-12-17 16:00:00,379
1998-12-18 16:00:00,379
1998-12-19 16:00:00,379
1998-12-20 16:00:00,379
1998-12-21 16:00:00,379
1998-12-22 16:00:00,375
1998-12-23 16:00:00,375
1998-12-24 16:00:00,383
1998-12-25 16:00:00,386
1998-12-26 16:00:00,394
1998-12-27 16:00:00,409
1998-12-28 16:00:00,424
1998-12-29 16:00:00,426
1998-12-30 16:00:00,428
1998-12-31 16:00:00,430
1999-01-01 16:00:00,438
1999-01-02 16:00:00,446
1999-01-03 16:00:00,454
1999-01-04 16:00:00,462
1999-01-05 16:00:00,470
1999-01-06 16:00:00,478
1999-01-07 16:00:00,486
1999-01-08 16:00:00,494
1999-01-09 16:00:00,502
1999-01-10 16:00:00,510
1999-01-11 16:00:00,524
1999-01-12 16:00:00,538
1999-01-13 16:00:00,552
1999-01-14 16:00:00,566
1999-01-15 16:00:00,580
1999-01-16 16:00:00,594
1999-01-17 16:00:00,608
1999-01-18 16:00:00,611
1999-01-19 16:00:00,615
1999-01-20 16:00:00,615
1999-01-21 16:00:00,619
1999-01-22 16:00:00,630
1999-01-23 16:00:00,630
1999-01-24 16:00:00,634
1999-01-25 16:00:00,634
1999-01-26 16:00:00,634
1999-01-27 16:00:00,641
1999-01-28 16:00:00,675
1999-01-29 16:00:00,709
1999-01-30 16:00:00,720
1999-01-31 16:00:00,731
1999-02-01 16:00:00,750
1999-02-02 16:00:00,754
1999-02-03 16:00:00,769
1999-02-04 16:00:00,773
1999-02-05 16:00:00,784
1999-02-06 16:00:00,799
1999-02-07 16:00:00,803
1999-02-08 16:00:00,814
1999-02-09 16:00:00,810
1999-02-10 16:00:00,810
1999-02-11 16:00:00,814
1999-02-12 16:00:00,818
1999-02-13 16:00:00,818
1999-02-14 16:00:00,818
1999-02-15 16:00:00,821
1999-02-16 16:00:00,825
1999-02-17 16:00:00,825
1999-02-18 16:00:00,825
1999-02-19 16:00:00,825
1999-02-20 16:00:00,836
1999-02-21 16:00:00,836
1999-02-22 16:00:00,840
1999-02-23 16:00:00,848
1999-02-24 16:00:00,874
1999-02-25 16:00:00,877
1999-02-26 16:00:00,885
1999-02-27 16:00:00,889
1999-02-28 16:00:00,889
1999-03-01 16:00:00,893
1999-03-02 16:00:00,908
1999-03-03 16:00:00,904
1999-03-04 16:00:00,904
1999-03-05 16:00:00,911
1999-03-06 16:00:00,915
1999-03-07 16:00:00,915
1999-03-08 16:00:00,915
1999-03-09 16:00:00,911
1999-03-10 16:00:00,915
1999-03-11 16:00:00,915
1999-03-12 16:00:00,915
1999-03-13 16:00:00,930
1999-03-14 16:00:00,949
1999-03-15 16:00:00,949
1999-03-16 16:00:00,949
1999-03-17 16:00:00,949
1999-03-18 16:00:00,949
1999-03-19 16:00:00,953
1999-03-20 16:00:00,960
1999-03-21 16:00:00,949
1999-03-22 16:00:00,953
1999-03-23 16:00:00,949
1999-03-24 16:00:00,960
1999-03-25 16:00:00,975
1999-03-26 16:00:00,979
1999-03-27 16:00:00,986
1999-03-28 16:00:00,1001.0000000000001
1999-03-29 16:00:00,1001.0000000000001
1999-03-30 16:00:00,1001.0000000000001
1999-03-31 16:00:00,998
1999-04-01 16:00:00,1009.0000000000001
1999-04-02 16:00:00,1013.0000000000001
1999-04-03 16:00:00,1013.0000000000001
1999-04-04 16:00:00,1013.0000000000001
1999-04-05 16:00:00,1016
1999-04-06 16:00:00,1016
1999-04-07 16:00:00,1020
1999-04-08 16:00:00,1024
1999-04-09 16:00:00,1024
1999-04-10 16:00:00,1024
1999-04-11 16:00:00,1031
1999-04-12 16:00:00,1020
1999-04-13 16:00:00,1020
1999-04-14 16:00:00,1024
1999-04-15 16:00:00,1028
1999-04-16 16:00:00,1024
1999-04-17 16:00:00,1009.0000000000001
1999-04-18 16:00:00,1005.0000000000001
1999-04-19 16:00:00,1001.0000000000001
1999-04-20 16:00:00,1016
1999-04-21 16:00:00,1009.0000000000001
1999-04-22 16:00:00,1020
1999-04-23 16:00:00,990
1999-04-24 16:00:00,994
1999-04-25 16:00:00,1005.0000000000001
1999-04-26 16:00:00,1016
1999-04-27 16:00:00,1020
1999-04-28 16:00:00,1024
1999-04-29 16:00:00,1035
1999-04-30 16:00:00,1035
1999-05-01 16:00:00,1050
1999-05-02 16:00:00,1061
1999-05-03 16:00:00,1061
1999-05-04 16:00:00,1054
1999-05-05 16:00:00,1061
1999-05-06 16:00:00,1069
1999-05-07 16:00:00,1065
1999-05-08 16:00:00,1069
1999-05-09 16:00:00,1065
1999-05-10 16:00:00,1069
1999-05-11 16:00:00,1073
1999-05-12 16:00:00,1084
1999-05-13 16:00:00,1088
1999-05-14 16:00:00,1088
1999-05-15 16:00:00,1084
1999-05-16 16:00:00,1099
1999-05-17 16:00:00,1106
1999-05-18 16:00:00,1110
1999-05-19 16:00:00,1114
1999-05-20 16:00:00,1121
1999-05-21 16:00:00,1114
1999-05-22 16:00:00,1114
1999-05-23 16:00:00,1095
1999-05-24 16:00:00,1069
1999-05-25 16:00:00,1035
1999-05-26 16:00:00,1020
1999-05-27 16:00:00,994
1999-05-28 16:00:00,971
1999-05-29 16:00:00,964
1999-05-30 16:00:00,979
1999-05-31 16:00:00,975
1999-06-01 16:00:00,971
1999-06-02 16:00:00,971
1999-06-03 16:00:00,949
1999-06-04 16:00:00,930
1999-06-05 16:00:00,915
1999-06-06 16:00:00,908
1999-06-07 16:00:00,911
1999-06-08 16:00:00,908
1999-06-09 16:00:00,919
1999-06-10 16:00:00,930
1999-06-11 16:00:00,926
1999-06-12 16:00:00,923
1999-06-13 16:00:00,896
1999-06-14 16:00:00,859
1999-06-15 16:00:00,821
1999-06-16 16:00:00,787
1999-06-17 16:00:00,754
1999-06-18 16:00:00,735
1999-06-19 16:00:00,705
1999-06-20 16:00:00,683
1999-06-21 16:00:00,664
1999-06-22 16:00:00,649
1999-06-23 16:00:00,638
1999-06-24 16:00:00,626
1999-06-25 16:00:00,619
1999-06-26 16:00:00,608
1999-06-27 16:00:00,585
1999-06-28 16:00:00,574
1999-06-29 16:00:00,551
1999-06-30 16:00:00,529
1999-07-01 16:00:00,514
1999-07-02 16:00:00,514
1999-07-03 16:00:00,521
1999-07-04 16:00:00,518
1999-07-05 16:00:00,514
1999-07-06 16:00:00,491
1999-07-07 16:00:00,465
1999-07-08 16:00:00,435
1999-07-09 16:00:00,397
1999-07-10 16:00:00,353
1999-07-11 16:00:00,311
1999-07-12 16:00:00,274
1999-07-13 16:00:00,248
1999-07-14 16:00:00,240
1999-07-15 16:00:00,236
1999-07-16 16:00:00,221
1999-07-17 16:00:00,184
1999-07-18 16:00:00,161
1999-07-19 16:00:00,124
1999-07-20 16:00:00,90
1999-07-21 16:00:00,60
1999-07-22 16:00:00,41
1999-07-23 16:00:00,19
1999-07-24 16:00:00,11
1999-07-25 16:00:00,8
1999-07-26 16:00:00,4
1999-07-27 16:00:00,0
1999-07-28 16:00:00,0
1999-07-29 16:00:00,0
1999-07-30 16:00:00,0
1999-07-31 16:00:00,0
