Timestamp (UTC),Value (mm)
2010-10-23 16:00:00,0
2010-10-24 16:00:00,0
2010-10-25 16:00:00,26.25
2010-10-26 16:00:00,33.75
2010-10-27 16:00:00,37.5
2010-10-28 16:00:00,37.5
2010-10-29 16:00:00,45
2010-10-30 16:00:00,45
2010-10-31 16:00:00,45
2010-11-01 16:00:00,45
2010-11-02 16:00:00,67.5
2010-11-03 16:00:00,71.25
2010-11-04 16:00:00,71.25
2010-11-05 16:00:00,71.25
2010-11-06 16:00:00,71.25
2010-11-07 16:00:00,93.75
2010-11-08 16:00:00,101.25
2010-11-09 16:00:00,101.25
2010-11-10 16:00:00,101.25
2010-11-11 16:00:00,101.25
2010-11-12 16:00:00,97.5
2010-11-13 16:00:00,101.25
2010-11-14 16:00:00,105
2010-11-15 16:00:00,108.75
2010-11-16 16:00:00,127.5
2010-11-17 16:00:00,131.25
2010-11-18 16:00:00,153.75
2010-11-19 16:00:00,153.75
2010-11-20 16:00:00,157.5
2010-11-21 16:00:00,161.25
2010-11-22 16:00:00,161.25
2010-11-23 16:00:00,161.25
2010-11-24 16:00:00,161.25
2010-11-25 16:00:00,165
2010-11-26 16:00:00,172.5
2010-11-27 16:00:00,176.25
2010-11-28 16:00:00,176.25
2010-11-29 16:00:00,180
2010-11-30 16:00:00,180
2010-12-01 16:00:00,183.75
2010-12-02 16:00:00,183.75
2010-12-03 16:00:00,183.75
2010-12-04 16:00:00,187.5
2010-12-05 16:00:00,187.5
2010-12-06 16:00:00,187.5
2010-12-07 16:00:00,187.5
2010-12-08 16:00:00,191.25
2010-12-09 16:00:00,198.75
2010-12-10 16:00:00,202.5
2010-12-11 16:00:00,202.5
2010-12-12 16:00:00,206.25
2010-12-13 16:00:00,225
2010-12-14 16:00:00,228.75
2010-12-15 16:00:00,243.75
2010-12-16 16:00:00,243.75
2010-12-17 16:00:00,243.75
2010-12-18 16:00:00,247.5
2010-12-19 16:00:00,247.5
2010-12-20 16:00:00,247.5
2010-12-21 16:00:00,247.5
2010-12-22 16:00:00,247.5
2010-12-23 16:00:00,251.25000000000003
2010-12-24 16:00:00,251.25000000000003
2010-12-25 16:00:00,255
2010-12-26 16:00:00,255
2010-12-27 16:00:00,255
2010-12-28 16:00:00,258.75
2010-12-29 16:00:00,262.5
2010-12-30 16:00:00,266.25
2010-12-31 16:00:00,266.25
2011-01-01 16:00:00,266.25
2011-01-02 16:00:00,266.25
2011-01-03 16:00:00,266.25
2011-01-04 16:00:00,266.25
2011-01-05 16:00:00,270
2011-01-06 16:00:00,281.25
2011-01-07 16:00:00,296.25
2011-01-08 16:00:00,303.75
2011-01-09 16:00:00,307.5
2011-01-10 16:00:00,307.5
2011-01-11 16:00:00,307.5
2011-01-12 16:00:00,307.5
2011-01-13 16:00:00,318.75
2011-01-14 16:00:00,345
2011-01-15 16:00:00,371.25
2011-01-16 16:00:00,386.25
2011-01-17 16:00:00,401.25
2011-01-18 16:00:00,412.5
2011-01-19 16:00:00,412.5
2011-01-20 16:00:00,412.5
2011-01-21 16:00:00,427.5
2011-01-22 16:00:00,431.25
2011-01-23 16:00:00,431.25
2011-01-24 16:00:00,435
2011-01-25 16:00:00,442.5
2011-01-26 16:00:00,446.25
2011-01-27 16:00:00,446.25
2011-01-28 16:00:00,446.25
2011-01-29 16:00:00,457.5
2011-01-30 16:00:00,457.5
2011-01-31 16:00:00,457.5
2011-02-01 16:00:00,457.5
2011-02-02 16:00:00,457.5
2011-02-03 16:00:00,457.5
2011-02-04 16:00:00,480
2011-02-05 16:00:00,491.25
2011-02-06 16:00:00,495
2011-02-07 16:00:00,502.50000000000006
2011-02-08 16:00:00,502.50000000000006
2011-02-09 16:00:00,502.50000000000006
2011-02-10 16:00:00,506.24999999999994
2011-02-11 16:00:00,506.24999999999994
2011-02-12 16:00:00,528.75
2011-02-13 16:00:00,555
2011-02-14 16:00:00,566.25
2011-02-15 16:00:00,577.5
2011-02-16 16:00:00,588.75
2011-02-17 16:00:00,592.5
2011-02-18 16:00:00,592.5
2011-02-19 16:00:00,592.5
2011-02-20 16:00:00,596.25
2011-02-21 16:00:00,596.25
2011-02-22 16:00:00,600
2011-02-23 16:00:00,600
2011-02-24 16:00:00,603.75
2011-02-25 16:00:00,607.5
2011-02-26 16:00:00,611.25
2011-02-27 16:00:00,611.25
2011-02-28 16:00:00,618.75
2011-03-01 16:00:00,622.5
2011-03-02 16:00:00,637.5
2011-03-03 16:00:00,641.25
2011-03-04 16:00:00,648.75
2011-03-05 16:00:00,656.25
2011-03-06 16:00:00,660
2011-03-07 16:00:00,663.75
2011-03-08 16:00:00,663.75
2011-03-09 16:00:00,663.75
2011-03-10 16:00:00,682.5
2011-03-11 16:00:00,697.5
2011-03-12 16:00:00,701.25
2011-03-13 16:00:00,701.25
2011-03-14 16:00:00,708.75
2011-03-15 16:00:00,712.5
2011-03-16 16:00:00,716.25
2011-03-17 16:00:00,720
2011-03-18 16:00:00,723.75
2011-03-19 16:00:00,727.5
2011-03-20 16:00:00,735
2011-03-21 16:00:00,742.5
2011-03-22 16:00:00,742.5
2011-03-23 16:00:00,750
2011-03-24 16:00:00,757.5
2011-03-25 16:00:00,757.5
2011-03-26 16:00:00,765
2011-03-27 16:00:00,768.75
2011-03-28 16:00:00,772.5
2011-03-29 16:00:00,780
2011-03-30 16:00:00,791.25
2011-03-31 16:00:00,810
2011-04-01 16:00:00,821.25
2011-04-02 16:00:00,836.25
2011-04-03 16:00:00,836.25
2011-04-04 16:00:00,851.25
2011-04-05 16:00:00,855
2011-04-06 16:00:00,858.75
2011-04-07 16:00:00,866.25
2011-04-08 16:00:00,870
2011-04-09 16:00:00,873.75
2011-04-10 16:00:00,873.75
2011-04-11 16:00:00,881.25
2011-04-12 16:00:00,888.75
2011-04-13 16:00:00,892.5
2011-04-14 16:00:00,903.75
2011-04-15 16:00:00,907.5
2011-04-16 16:00:00,918.75
2011-04-17 16:00:00,918.75
2011-04-18 16:00:00,922.5
2011-04-19 16:00:00,922.5
2011-04-20 16:00:00,926.25
2011-04-21 16:00:00,926.25
2011-04-22 16:00:00,922.5
2011-04-23 16:00:00,922.5
2011-04-24 16:00:00,918.75
2011-04-25 16:00:00,926.25
2011-04-26 16:00:00,930
2011-04-27 16:00:00,933.75
2011-04-28 16:00:00,948.75
2011-04-29 16:00:00,948.75
2011-04-30 16:00:00,952.5
2011-05-01 16:00:00,956.25
2011-05-02 16:00:00,960
2011-05-03 16:00:00,963.75
2011-05-04 16:00:00,963.75
2011-05-05 16:00:00,971.25
2011-05-06 16:00:00,971.25
2011-05-07 16:00:00,975
2011-05-08 16:00:00,982.5
2011-05-09 16:00:00,978.75
2011-05-10 16:00:00,978.75
2011-05-11 16:00:00,971.25
2011-05-12 16:00:00,963.75
2011-05-13 16:00:00,960
2011-05-14 16:00:00,956.25
2011-05-15 16:00:00,933.75
2011-05-16 16:00:00,930
2011-05-17 16:00:00,933.75
2011-05-18 16:00:00,941.25
2011-05-19 16:00:00,930
2011-05-20 16:00:00,930
2011-05-21 16:00:00,922.5
2011-05-22 16:00:00,903.75
2011-05-23 16:00:00,885
2011-05-24 16:00:00,862.5
2011-05-25 16:00:00,851.25
2011-05-26 16:00:00,836.25
2011-05-27 16:00:00,832.5
2011-05-28 16:00:00,836.25
2011-05-29 16:00:00,832.5
2011-05-30 16:00:00,821.25
2011-05-31 16:00:00,806.25
2011-06-01 16:00:00,791.25
2011-06-02 16:00:00,783.75
2011-06-03 16:00:00,757.5
2011-06-04 16:00:00,742.5
2011-06-05 16:00:00,723.75
2011-06-06 16:00:00,697.5
2011-06-07 16:00:00,667.5
2011-06-08 16:00:00,678.75
2011-06-09 16:00:00,667.5
2011-06-10 16:00:00,645
2011-06-11 16:00:00,622.5
2011-06-12 16:00:00,607.5
2011-06-13 16:00:00,577.5
2011-06-14 16:00:00,562.5
2011-06-15 16:00:00,547.5
2011-06-16 16:00:00,528.75
2011-06-17 16:00:00,513.75
2011-06-18 16:00:00,487.5
2011-06-19 16:00:00,457.5
2011-06-20 16:00:00,438.75
2011-06-21 16:00:00,416.25
2011-06-22 16:00:00,390
2011-06-23 16:00:00,356.25
2011-06-24 16:00:00,345
2011-06-25 16:00:00,341.25
2011-06-26 16:00:00,337.5
2011-06-27 16:00:00,322.5
2011-06-28 16:00:00,285
2011-06-29 16:00:00,247.5
2011-06-30 16:00:00,221.25
2011-07-01 16:00:00,202.5
2011-07-02 16:00:00,191.25
2011-07-03 16:00:00,161.25
2011-07-04 16:00:00,146.25
2011-07-05 16:00:00,105
2011-07-06 16:00:00,60
2011-07-07 16:00:00,30
2011-07-08 16:00:00,15
2011-07-09 16:00:00,11.25
2011-07-10 16:00:00,0
2011-07-11 16:00:00,0
2011-07-12 16:00:00,0
2011-07-13 16:00:00,0
2011-07-14 16:00:00,0
2011-07-15 16:00:00,0
2011-07-16 16:00:00,0
2011-07-17 16:00:00,0
2011-07-18 16:00:00,0
2011-07-19 16:00:00,0
2011-07-20 16:00:00,0
2011-07-21 16:00:00,0
2011-07-22 16:00:00,0
2011-07-23 16:00:00,0
2011-07-24 16:00:00,0
2011-07-25 16:00:00,0
2011-07-26 16:00:00,0
2011-07-27 16:00:00,0
2011-07-28 16:00:00,0
2011-07-29 16:00:00,0
2011-07-30 16:00:00,0
2011-07-31 16:00:00,0
2011-08-01 16:00:00,0
2011-08-02 16:00:00,0
2011-08-03 16:00:00,0
2011-08-04 16:00:00,0
2011-08-05 16:00:00,0
2011-08-06 16:00:00,0
2011-08-07 16:00:00,0
2011-08-08 16:00:00,0
2011-08-09 16:00:00,0
2011-08-10 16:00:00,0
2011-08-11 16:00:00,0
2011-08-12 16:00:00,0
2011-08-13 16:00:00,0
2011-08-14 16:00:00,0
2011-08-15 16:00:00,0
2011-08-16 16:00:00,0
2011-08-17 16:00:00,0
2011-08-18 16:00:00,0
2011-08-19 16:00:00,0
2011-08-20 16:00:00,0
2011-08-21 16:00:00,0
2011-08-22 16:00:00,0
2011-08-23 16:00:00,0
2011-08-24 16:00:00,0
2011-08-25 16:00:00,0
2011-08-26 16:00:00,0
2011-08-27 16:00:00,0
2011-08-28 16:00:00,0
2011-08-29 16:00:00,0
2011-08-30 16:00:00,0
2011-08-31 16:00:00,0
2011-09-01 16:00:00,0
2011-09-02 16:00:00,0
2011-09-03 16:00:00,0
2011-09-04 16:00:00,0
2011-09-05 16:00:00,0
2011-09-06 16:00:00,0
2011-09-07 16:00:00,0
2011-09-08 16:00:00,0
2011-09-09 16:00:00,0
2011-09-10 16:00:00,0
2011-09-11 16:00:00,0
2011-09-12 16:00:00,0
2011-09-13 16:00:00,0
2011-09-14 16:00:00,0
2011-09-15 16:00:00,0
2011-09-16 16:00:00,0
2011-09-17 16:00:00,0
2011-09-18 16:00:00,0
2011-09-19 16:00:00,0
2011-09-20 16:00:00,0
2011-09-21 16:00:00,0
2011-09-22 16:00:00,0
2011-09-23 16:00:00,0
2011-09-24 16:00:00,0
2011-09-25 16:00:00,0
2011-09-26 16:00:00,0
2011-09-27 16:00:00,0
2011-09-28 16:00:00,0
2011-09-29 16:00:00,0
2011-09-30 16:00:00,0
2011-10-01 16:00:00,0
2011-10-02 16:00:00,0
2011-10-03 16:00:00,0
2011-10-04 16:00:00,0
2011-10-05 16:00:00,0
2011-10-06 16:00:00,0
2011-10-07 16:00:00,0
2011-10-08 16:00:00,0
2011-10-09 16:00:00,0
2011-10-10 16:00:00,0
2011-10-11 16:00:00,0
2011-10-12 16:00:00,0
2011-10-13 16:00:00,0
2011-10-14 16:00:00,0
2011-10-15 16:00:00,0
2011-10-16 16:00:00,0
2011-10-17 16:00:00,0
2011-10-18 16:00:00,15
2011-10-19 16:00:00,15
2011-10-20 16:00:00,18.75
2011-10-21 16:00:00,18.75
2011-10-22 16:00:00,18.75
2011-10-23 16:00:00,33.75
2011-10-24 16:00:00,33.75
2011-10-25 16:00:00,33.75
2011-10-26 16:00:00,33.75
2011-10-27 16:00:00,37.5
2011-10-28 16:00:00,37.5
2011-10-29 16:00:00,45
2011-10-30 16:00:00,45
2011-10-31 16:00:00,52.5
2011-11-01 16:00:00,56.25
2011-11-02 16:00:00,56.25
2011-11-03 16:00:00,56.25
2011-11-04 16:00:00,67.5
2011-11-05 16:00:00,67.5
2011-11-06 16:00:00,71.25
2011-11-07 16:00:00,71.25
2011-11-08 16:00:00,71.25
2011-11-09 16:00:00,75
2011-11-10 16:00:00,75
2011-11-11 16:00:00,78.75
2011-11-12 16:00:00,82.5
2011-11-13 16:00:00,93.75
2011-11-14 16:00:00,105
2011-11-15 16:00:00,105
2011-11-16 16:00:00,108.75
2011-11-17 16:00:00,116.25
2011-11-18 16:00:00,123.75
2011-11-19 16:00:00,123.75
2011-11-20 16:00:00,123.75
2011-11-21 16:00:00,123.75
2011-11-22 16:00:00,142.5
2011-11-23 16:00:00,202.5
2011-11-24 16:00:00,236.25
2011-11-25 16:00:00,240
2011-11-26 16:00:00,243.75
2011-11-27 16:00:00,258.75
2011-11-28 16:00:00,285
2011-11-29 16:00:00,285
2011-11-30 16:00:00,292.5
2011-12-01 16:00:00,292.5
2011-12-02 16:00:00,296.25
2011-12-03 16:00:00,296.25
2011-12-04 16:00:00,300
2011-12-05 16:00:00,300
2011-12-06 16:00:00,300
2011-12-07 16:00:00,300
2011-12-08 16:00:00,300
2011-12-09 16:00:00,300
2011-12-10 16:00:00,300
2011-12-11 16:00:00,300
2011-12-12 16:00:00,303.75
2011-12-13 16:00:00,303.75
2011-12-14 16:00:00,303.75
2011-12-15 16:00:00,303.75
2011-12-16 16:00:00,307.5
2011-12-17 16:00:00,311.25
2011-12-18 16:00:00,333.75
2011-12-19 16:00:00,333.75
2011-12-20 16:00:00,337.5
2011-12-21 16:00:00,341.25
2011-12-22 16:00:00,341.25
2011-12-23 16:00:00,341.25
2011-12-24 16:00:00,341.25
2011-12-25 16:00:00,341.25
2011-12-26 16:00:00,352.5
2011-12-27 16:00:00,356.25
2011-12-28 16:00:00,367.5
2011-12-29 16:00:00,393.75
2011-12-30 16:00:00,405
2011-12-31 16:00:00,407
2012-01-01 16:00:00,408.75
2012-01-02 16:00:00,408.75
2012-01-03 16:00:00,412.5
2012-01-04 16:00:00,412.5
2012-01-05 16:00:00,442.5
2012-01-06 16:00:00,450
2012-01-07 16:00:00,453.75
2012-01-08 16:00:00,453.75
2012-01-09 16:00:00,457.5
2012-01-10 16:00:00,461.25
2012-01-11 16:00:00,461.25
2012-01-12 16:00:00,461.25
2012-01-13 16:00:00,461.25
2012-01-14 16:00:00,468.75
2012-01-15 16:00:00,476.25
2012-01-16 16:00:00,483.75
2012-01-17 16:00:00,487.5
2012-01-18 16:00:00,495
2012-01-19 16:00:00,495
2012-01-20 16:00:00,495
2012-01-21 16:00:00,506.24999999999994
2012-01-22 16:00:00,506.24999999999994
2012-01-23 16:00:00,510
2012-01-24 16:00:00,510
2012-01-25 16:00:00,516.75
2012-01-26 16:00:00,523.5
2012-01-27 16:00:00,530.25
2012-01-28 16:00:00,537
2012-01-29 16:00:00,543.75
2012-01-30 16:00:00,550.5
2012-01-31 16:00:00,557.25
2012-02-01 16:00:00,564
2012-02-02 16:00:00,570.75
2012-02-03 16:00:00,577.5
2012-02-04 16:00:00,577.5
2012-02-05 16:00:00,577.5
2012-02-06 16:00:00,577.5
2012-02-07 16:00:00,577.5
2012-02-08 16:00:00,581.25
2012-02-09 16:00:00,577.5
2012-02-10 16:00:00,581.25
2012-02-11 16:00:00,577.5
2012-02-12 16:00:00,581.25
2012-02-13 16:00:00,581.25
2012-02-14 16:00:00,588.75
2012-02-15 16:00:00,588.75
2012-02-16 16:00:00,588.75
2012-02-17 16:00:00,592.5
2012-02-18 16:00:00,592.5
2012-02-19 16:00:00,603.75
2012-02-20 16:00:00,615
2012-02-21 16:00:00,618.75
2012-02-22 16:00:00,637.5
2012-02-23 16:00:00,637.5
2012-02-24 16:00:00,645
2012-02-25 16:00:00,660
2012-02-26 16:00:00,671.25
2012-02-27 16:00:00,678.75
2012-02-28 16:00:00,678.75
2012-02-29 16:00:00,682.5
2012-03-01 16:00:00,682.5
2012-03-02 16:00:00,682.5
2012-03-03 16:00:00,690
2012-03-04 16:00:00,716.25
2012-03-05 16:00:00,742.5
2012-03-06 16:00:00,768.75
2012-03-07 16:00:00,772.5
2012-03-08 16:00:00,772.5
2012-03-09 16:00:00,780
2012-03-10 16:00:00,783.75
2012-03-11 16:00:00,798.75
2012-03-12 16:00:00,802.5
2012-03-13 16:00:00,836.25
2012-03-14 16:00:00,843.75
2012-03-15 16:00:00,858.75
2012-03-16 16:00:00,888.75
2012-03-17 16:00:00,896.25
2012-03-18 16:00:00,903.75
2012-03-19 16:00:00,903.75
2012-03-20 16:00:00,911.25
2012-03-21 16:00:00,911.25
2012-03-22 16:00:00,922.5
2012-03-23 16:00:00,922.5
2012-03-24 16:00:00,922.5
2012-03-25 16:00:00,930
2012-03-26 16:00:00,930
2012-03-27 16:00:00,933.75
2012-03-28 16:00:00,941.25
2012-03-29 16:00:00,945
2012-03-30 16:00:00,971.25
2012-03-31 16:00:00,978.75
2012-04-01 16:00:00,993.75
2012-04-02 16:00:00,993.75
2012-04-03 16:00:00,1005.0000000000001
2012-04-04 16:00:00,1008.75
2012-04-05 16:00:00,1031.25
2012-04-06 16:00:00,1042.5
2012-04-07 16:00:00,1042.5
2012-04-08 16:00:00,1046.25
2012-04-09 16:00:00,1053.75
2012-04-10 16:00:00,1053.75
2012-04-11 16:00:00,1057.5
2012-04-12 16:00:00,1057.5
2012-04-13 16:00:00,1087.5
2012-04-14 16:00:00,1102.5
2012-04-15 16:00:00,1106.25
2012-04-16 16:00:00,1113.75
2012-04-17 16:00:00,1117.5
2012-04-18 16:00:00,1125
2012-04-19 16:00:00,1128.75
2012-04-20 16:00:00,1140
2012-04-21 16:00:00,1136.25
2012-04-22 16:00:00,1140
2012-04-23 16:00:00,1143.75
2012-04-24 16:00:00,1151.25
2012-04-25 16:00:00,1166.25
2012-04-26 16:00:00,1166.25
2012-04-27 16:00:00,1166.25
2012-04-28 16:00:00,1173.75
2012-04-29 16:00:00,1177.5
2012-04-30 16:00:00,1185
2012-05-01 16:00:00,1196.25
2012-05-01 16:00:01,NaN
2012-05-09 15:59:59,NaN
2012-05-09 16:00:00,1173.75
2012-05-10 16:00:00,1140
2012-05-11 16:00:00,1136.25
2012-05-12 16:00:00,1136.25
2012-05-13 16:00:00,1121.25
2012-05-14 16:00:00,1098.75
2012-05-15 16:00:00,1080
2012-05-16 16:00:00,1061.25
2012-05-17 16:00:00,1050
2012-05-18 16:00:00,1038.75
2012-05-19 16:00:00,1031.25
2012-05-20 16:00:00,1027.5
2012-05-21 16:00:00,1027.5
2012-05-22 16:00:00,1027.5
2012-05-23 16:00:00,1008.75
2012-05-24 16:00:00,1001.25
2012-05-25 16:00:00,997.5
2012-05-26 16:00:00,993.75
2012-05-27 16:00:00,982.5
2012-05-28 16:00:00,963.75
2012-05-29 16:00:00,952.5
2012-05-30 16:00:00,945
2012-05-31 16:00:00,937.5
2012-06-01 16:00:00,930
2012-06-02 16:00:00,926.25
2012-06-03 16:00:00,903.75
2012-06-04 16:00:00,892.5
2012-06-05 16:00:00,892.5
2012-06-06 16:00:00,877.5
2012-06-07 16:00:00,858.75
2012-06-08 16:00:00,862.5
2012-06-09 16:00:00,866.25
2012-06-10 16:00:00,862.5
2012-06-11 16:00:00,855
2012-06-12 16:00:00,851.25
2012-06-13 16:00:00,836.25
2012-06-14 16:00:00,813.75
2012-06-15 16:00:00,795
2012-06-16 16:00:00,787.5
2012-06-17 16:00:00,780
2012-06-18 16:00:00,757.5
2012-06-19 16:00:00,731.25
2012-06-20 16:00:00,708.75
2012-06-21 16:00:00,693.75
2012-06-22 16:00:00,660
2012-06-23 16:00:00,630
2012-06-24 16:00:00,615
2012-06-25 16:00:00,600
2012-06-26 16:00:00,585
2012-06-27 16:00:00,570
2012-06-28 16:00:00,555
2012-06-29 16:00:00,521.25
2012-06-30 16:00:00,498.75
2012-07-01 16:00:00,472.5
2012-07-02 16:00:00,442.5
2012-07-03 16:00:00,416.25
2012-07-04 16:00:00,401.25
2012-07-05 16:00:00,386.25
2012-07-06 16:00:00,352.5
2012-07-07 16:00:00,322.5
2012-07-08 16:00:00,281.25
2012-07-09 16:00:00,236.25
2012-07-10 16:00:00,191.25
2012-07-11 16:00:00,150
2012-07-12 16:00:00,93.75
2012-07-13 16:00:00,52.5
2012-07-14 16:00:00,30
2012-07-15 16:00:00,18.75
2012-07-16 16:00:00,15
2012-07-17 16:00:00,11.25
2012-07-18 16:00:00,7.5
2012-07-19 16:00:00,0
2012-07-20 16:00:00,0
2012-07-21 16:00:00,0
2012-07-22 16:00:00,0
2012-07-23 16:00:00,0
2012-07-24 16:00:00,0
2012-07-25 16:00:00,0
2012-07-26 16:00:00,0
2012-07-27 16:00:00,0
2012-07-28 16:00:00,0
2012-07-29 16:00:00,0
2012-07-30 16:00:00,0
2012-07-31 16:00:00,0
2012-08-01 16:00:00,0
2012-08-02 16:00:00,0
2012-08-03 16:00:00,0
2012-08-04 16:00:00,0
2012-08-05 16:00:00,0
2012-08-06 16:00:00,0
2012-08-07 16:00:00,0
2012-08-08 16:00:00,0
2012-08-09 16:00:00,0
2012-08-10 16:00:00,0
2012-08-11 16:00:00,0
2012-08-12 16:00:00,0
2012-08-13 16:00:00,0
2012-08-14 16:00:00,0
2012-08-15 16:00:00,0
2012-08-16 16:00:00,0
2012-08-17 16:00:00,0
2012-08-18 16:00:00,0
2012-08-19 16:00:00,0
2012-08-20 16:00:00,0
2012-08-21 16:00:00,0
2012-08-22 16:00:00,0
2012-08-23 16:00:00,0
2012-08-24 16:00:00,0
2012-08-25 16:00:00,0
2012-08-26 16:00:00,0
2012-08-27 16:00:00,0
2012-08-28 16:00:00,0
2012-08-29 16:00:00,0
2012-08-30 16:00:00,0
2012-08-31 16:00:00,0
2012-09-01 16:00:00,0
2012-09-02 16:00:00,0
2012-09-03 16:00:00,0
2012-09-04 16:00:00,0
2012-09-05 16:00:00,0
2012-09-06 16:00:00,0
2012-09-07 16:00:00,0
2012-09-08 16:00:00,0
2012-09-09 16:00:00,0
2012-09-10 16:00:00,0
2012-09-11 16:00:00,0
2012-09-12 16:00:00,0
2012-09-13 16:00:00,0
2012-09-14 16:00:00,0
2012-09-15 16:00:00,0
2012-09-16 16:00:00,0
2012-09-17 16:00:00,0
2012-09-18 16:00:00,0
2012-09-19 16:00:00,0
2012-09-20 16:00:00,0
2012-09-21 16:00:00,0
2012-09-22 16:00:00,0
2012-09-23 16:00:00,0
2012-09-24 16:00:00,0
2012-09-25 16:00:00,0
2012-09-26 16:00:00,0
2012-09-27 16:00:00,0
2012-09-28 16:00:00,0
2012-09-29 16:00:00,0
2012-09-30 16:00:00,0
2012-10-01 16:00:00,0
2012-10-02 16:00:00,0
2012-10-03 16:00:00,0
2012-10-04 16:00:00,0
2012-10-05 16:00:00,0
2012-10-06 16:00:00,0
2012-10-07 16:00:00,0
2012-10-08 16:00:00,0
2012-10-09 16:00:00,0
2012-10-10 16:00:00,0
2012-10-11 16:00:00,0
2012-10-12 16:00:00,0
2012-10-13 16:00:00,0
2012-10-14 16:00:00,0
2012-10-15 16:00:00,0
2012-10-16 16:00:00,0
2012-10-17 16:00:00,0
2012-10-18 16:00:00,0
2012-10-19 16:00:00,20
2012-10-20 16:00:00,33
2012-10-21 16:00:00,43
2012-10-22 16:00:00,52
2012-10-23 16:00:00,58
2012-10-24 16:00:00,60
2012-10-25 16:00:00,60
2012-10-26 16:00:00,62
2012-10-27 16:00:00,65
2012-10-28 16:00:00,70
2012-10-29 16:00:00,72
2012-10-30 16:00:00,82
2012-10-31 16:00:00,91
2012-11-01 16:00:00,99
2012-11-02 16:00:00,101
2012-11-03 16:00:00,102
2012-11-04 16:00:00,113
2012-11-05 16:00:00,114
2012-11-06 16:00:00,113
2012-11-07 16:00:00,151
2012-11-08 16:00:00,162
2012-11-09 16:00:00,163
2012-11-10 16:00:00,163
2012-11-11 16:00:00,163
2012-11-12 16:00:00,163
2012-11-13 16:00:00,164
2012-11-14 16:00:00,165
2012-11-15 16:00:00,166
2012-11-16 16:00:00,167
2012-11-17 16:00:00,168
2012-11-18 16:00:00,178
2012-11-19 16:00:00,185
2012-11-20 16:00:00,225
2012-11-21 16:00:00,248
2012-11-22 16:00:00,273
2012-11-23 16:00:00,277
2012-11-24 16:00:00,284
2012-11-25 16:00:00,287
2012-11-26 16:00:00,287
2012-11-27 16:00:00,286
2012-11-28 16:00:00,285
2012-11-29 16:00:00,286
2012-11-30 16:00:00,295
2012-12-01 16:00:00,301
2012-12-02 16:00:00,310
2012-12-03 16:00:00,320
2012-12-04 16:00:00,328
2012-12-05 16:00:00,361
2012-12-06 16:00:00,362
2012-12-07 16:00:00,365
2012-12-08 16:00:00,367
2012-12-09 16:00:00,368
2012-12-10 16:00:00,368
2012-12-11 16:00:00,382
2012-12-12 16:00:00,383
2012-12-13 16:00:00,382
2012-12-14 16:00:00,382
2012-12-15 16:00:00,383
2012-12-16 16:00:00,383
2012-12-17 16:00:00,385
2012-12-18 16:00:00,386
2012-12-19 16:00:00,386
2012-12-20 16:00:00,391
2012-12-21 16:00:00,408
2012-12-22 16:00:00,414
2012-12-23 16:00:00,427
2012-12-24 16:00:00,428
2012-12-25 16:00:00,428
2012-12-26 16:00:00,428
2012-12-27 16:00:00,428
2012-12-28 16:00:00,428.50000000004366
2012-12-29 16:00:00,429
2012-12-30 16:00:00,428.66666666668607
2012-12-31 16:00:00,432.8222222222403
2013-01-01 16:00:00,436.9777777777946
2013-01-02 16:00:00,441.13333333334884
2013-01-03 16:00:00,445.2888888889031
2013-01-04 16:00:00,449.44444444445736
2013-01-05 16:00:00,453.6000000000116
2013-01-06 16:00:00,457.75555555556593
2013-01-07 16:00:00,461.91111111112014
2013-01-08 16:00:00,466.06666666667445
2013-01-09 16:00:00,470.2222222222287
2013-01-10 16:00:00,474.37777777778297
2013-01-11 16:00:00,478.5333333333372
2013-01-12 16:00:00,482.6888888888915
2013-01-13 16:00:00,486.84444444444574
2013-01-14 16:00:00,491
2013-01-15 16:00:00,490
2013-01-16 16:00:00,490
2013-01-17 16:00:00,492
2013-01-18 16:00:00,493
2013-01-19 16:00:00,493
2013-01-20 16:00:00,492
2013-01-21 16:00:00,494
2013-01-22 16:00:00,494
2013-01-23 16:00:00,495
2013-01-24 16:00:00,502
2013-01-25 16:00:00,506
2013-01-26 16:00:00,511
2013-01-27 16:00:00,512
2013-01-28 16:00:00,516
2013-01-29 16:00:00,519
