Timestamp (UTC),Value (mm)
2020-05-17 16:00:00,818
2020-05-18 16:00:00,813
2020-05-19 16:00:00,797
2020-05-20 16:00:00,791
2020-05-21 16:00:00,790
2020-05-22 16:00:00,814
2020-05-23 16:00:00,828
2020-05-24 16:00:00,830
2020-05-25 16:00:00,830
2020-05-26 16:00:00,828
2020-05-27 16:00:00,810
2020-05-28 16:00:00,796
2020-05-29 16:00:00,786
2020-05-30 16:00:00,760
2020-05-31 16:00:00,740
2020-06-01 16:00:00,722
2020-06-02 16:00:00,711
2020-06-03 16:00:00,696
2020-06-04 16:00:00,682
2020-06-05 16:00:00,665
2020-06-06 16:00:00,653
2020-06-07 16:00:00,629
2020-06-08 16:00:00,620
2020-06-09 16:00:00,609
2020-06-10 16:00:00,601
2020-06-11 16:00:00,581
2020-06-12 16:00:00,554
2020-06-13 16:00:00,529
2020-06-14 16:00:00,508
2020-06-15 16:00:00,494
2020-06-16 16:00:00,479
2020-06-17 16:00:00,463
2020-06-18 16:00:00,437
2020-06-19 16:00:00,398
2020-06-20 16:00:00,359
2020-06-21 16:00:00,340
2020-06-22 16:00:00,307
2020-06-23 16:00:00,278
2020-06-24 16:00:00,247
2020-06-25 16:00:00,218
2020-06-26 16:00:00,174
2020-06-27 16:00:00,137
2020-06-28 16:00:00,113
2020-06-29 16:00:00,97
2020-06-30 16:00:00,67
2020-07-01 16:00:00,59
2020-07-02 16:00:00,49
2020-07-03 16:00:00,37
2020-07-04 16:00:00,22
2020-07-05 16:00:00,14
2020-07-06 16:00:00,9
2020-07-07 16:00:00,7
2020-07-08 16:00:00,5
2020-07-09 16:00:00,3
2020-07-10 16:00:00,3
2020-07-11 16:00:00,0
2020-07-12 16:00:00,0
2020-07-13 16:00:00,0
2020-07-14 16:00:00,0
2020-07-15 16:00:00,0
2020-07-16 16:00:00,0
2020-07-17 16:00:00,0
2020-07-18 16:00:00,0
2020-07-19 16:00:00,0
2020-07-20 16:00:00,0
2020-07-21 16:00:00,0
2020-07-22 16:00:00,0
2020-07-23 16:00:00,0
2020-07-24 16:00:00,0
2020-07-25 16:00:00,0
2020-07-26 16:00:00,0
2020-07-27 16:00:00,0
2020-07-28 16:00:00,0
2020-07-29 16:00:00,0
2020-07-30 16:00:00,0
2020-07-31 16:00:00,0
2020-08-01 16:00:00,0
2020-08-02 16:00:00,0
2020-08-03 16:00:00,0
2020-08-04 16:00:00,0
2020-08-05 16:00:00,0
2020-08-06 16:00:00,0
2020-08-07 16:00:00,0
2020-08-08 16:00:00,0
2020-08-09 16:00:00,0
2020-08-10 16:00:00,0
2020-08-11 16:00:00,0
2020-08-12 16:00:00,0
2020-08-13 16:00:00,0
2020-08-14 16:00:00,0
2020-08-15 16:00:00,0
2020-08-16 16:00:00,0
2020-08-17 16:00:00,0
2020-08-18 16:00:00,0
2020-08-19 16:00:00,0
2020-08-20 16:00:00,0
2020-08-21 16:00:00,0
2020-08-22 16:00:00,0
2020-08-23 16:00:00,0
2020-08-24 16:00:00,0
2020-08-25 16:00:00,0
2020-08-26 16:00:00,0
2020-08-27 16:00:00,0
2020-08-28 16:00:00,0
2020-08-29 16:00:00,0
2020-08-30 16:00:00,0
2020-08-31 16:00:00,0
2020-09-01 16:00:00,0
2020-09-02 16:00:00,0
2020-09-03 16:00:00,0
2020-09-04 16:00:00,0
2020-09-05 16:00:00,0
2020-09-06 16:00:00,0
2020-09-07 16:00:00,0
2020-09-08 16:00:00,0
2020-09-09 16:00:00,0
2020-09-10 16:00:00,0
2020-09-11 16:00:00,0
2020-09-12 16:00:00,0
2020-09-13 16:00:00,0
2020-09-14 16:00:00,0
2020-09-15 16:00:00,0
2020-09-16 16:00:00,0
2020-09-17 16:00:00,0
2020-09-18 16:00:00,0
2020-09-19 16:00:00,0
2020-09-20 16:00:00,0
2020-09-21 16:00:00,0
2020-09-22 16:00:00,0
2020-09-23 16:00:00,0
2020-09-24 16:00:00,0
2020-09-25 16:00:00,0
2020-09-26 16:00:00,0
2020-09-27 16:00:00,0
2020-09-28 16:00:00,0
2020-09-29 16:00:00,0
2020-09-30 16:00:00,0
2020-10-01 16:00:00,0
2020-10-02 16:00:00,0
2020-10-03 16:00:00,0
2020-10-04 16:00:00,0
2020-10-05 16:00:00,0
2020-10-06 16:00:00,0
2020-10-07 16:00:00,0
2020-10-08 16:00:00,0
2020-10-09 16:00:00,1
2020-10-10 16:00:00,1
2020-10-11 16:00:00,4
2020-10-12 16:00:00,16
2020-10-13 16:00:00,21
2020-10-14 16:00:00,39
2020-10-15 16:00:00,41
2020-10-16 16:00:00,53
2020-10-17 16:00:00,68
2020-10-18 16:00:00,69
2020-10-19 16:00:00,80
2020-10-20 16:00:00,93
2020-10-21 16:00:00,93
2020-10-22 16:00:00,93
2020-10-23 16:00:00,93
2020-10-24 16:00:00,97
2020-10-25 16:00:00,100
2020-10-26 16:00:00,107
2020-10-27 16:00:00,102
2020-10-28 16:00:00,108
2020-10-29 16:00:00,121
2020-10-30 16:00:00,132
2020-10-31 16:00:00,139
2020-11-01 16:00:00,139
2020-11-02 16:00:00,139
2020-11-03 16:00:00,138
2020-11-04 16:00:00,144
2020-11-05 16:00:00,152
2020-11-06 16:00:00,168
2020-11-07 16:00:00,167
2020-11-08 16:00:00,167
2020-11-09 16:00:00,167
2020-11-10 16:00:00,168
2020-11-11 16:00:00,168
2020-11-12 16:00:00,168
2020-11-13 16:00:00,175
2020-11-14 16:00:00,187.9999999999418
2020-11-15 16:00:00,194
2020-11-16 16:00:00,198
2020-11-17 16:00:00,212
2020-11-18 16:00:00,227
2020-11-19 16:00:00,239
2020-11-20 16:00:00,248
2020-11-21 16:00:00,255
2020-11-22 16:00:00,257
2020-11-23 16:00:00,257
2020-11-24 16:00:00,257
2020-11-25 16:00:00,263
2020-11-26 16:00:00,268
2020-11-27 16:00:00,270
2020-11-28 16:00:00,274
2020-11-29 16:00:00,275
2020-11-30 16:00:00,275
2020-12-01 16:00:00,276
2020-12-02 16:00:00,275
2020-12-03 16:00:00,276
2020-12-04 16:00:00,276
2020-12-05 16:00:00,276
2020-12-06 16:00:00,276
2020-12-07 16:00:00,275
2020-12-08 16:00:00,287
2020-12-09 16:00:00,304
2020-12-10 16:00:00,304
2020-12-11 16:00:00,305
2020-12-12 16:00:00,305
2020-12-13 16:00:00,305
2020-12-14 16:00:00,305
2020-12-15 16:00:00,305
2020-12-16 16:00:00,310
2020-12-17 16:00:00,314
2020-12-18 16:00:00,317
2020-12-19 16:00:00,328
2020-12-20 16:00:00,351
2020-12-21 16:00:00,358
2020-12-22 16:00:00,381
2020-12-23 16:00:00,382
2020-12-24 16:00:00,382
2020-12-25 16:00:00,382
2020-12-26 16:00:00,384
2020-12-27 16:00:00,389
2020-12-28 16:00:00,390
2020-12-29 16:00:00,391
2020-12-30 16:00:00,391
2020-12-31 16:00:00,391
2021-01-01 16:00:00,392
2021-01-02 16:00:00,400
2021-01-03 16:00:00,428
2021-01-04 16:00:00,428
2021-01-05 16:00:00,435
2021-01-06 16:00:00,439
2021-01-07 16:00:00,444
2021-01-08 16:00:00,444
2021-01-09 16:00:00,444
2021-01-10 16:00:00,444
2021-01-11 16:00:00,444
2021-01-12 16:00:00,446
2021-01-13 16:00:00,480
2021-01-14 16:00:00,487
2021-01-15 16:00:00,487
2021-01-16 16:00:00,488
2021-01-17 16:00:00,490
2021-01-18 16:00:00,494
2021-01-19 16:00:00,494
2021-01-20 16:00:00,497
2021-01-21 16:00:00,498
2021-01-22 16:00:00,498
2021-01-23 16:00:00,498
2021-01-24 16:00:00,498
2021-01-25 16:00:00,498
2021-01-26 16:00:00,498
2021-01-27 16:00:00,498
2021-01-28 16:00:00,503
2021-01-29 16:00:00,518
2021-01-30 16:00:00,519
2021-01-31 16:00:00,520
2021-02-01 16:00:00,541
2021-02-02 16:00:00,568
2021-02-03 16:00:00,588
2021-02-04 16:00:00,590
2021-02-05 16:00:00,597
2021-02-06 16:00:00,608
2021-02-07 16:00:00,612
2021-02-08 16:00:00,615
2021-02-09 16:00:00,616
2021-02-10 16:00:00,617
2021-02-11 16:00:00,617
2021-02-12 16:00:00,617
2021-02-13 16:00:00,617
2021-02-14 16:00:00,617
2021-02-15 16:00:00,617
2021-02-16 16:00:00,617
2021-02-17 16:00:00,617
2021-02-18 16:00:00,617
2021-02-19 16:00:00,620
2021-02-20 16:00:00,620
2021-02-21 16:00:00,623
2021-02-22 16:00:00,647
2021-02-23 16:00:00,667
2021-02-24 16:00:00,668
2021-02-25 16:00:00,678
2021-02-26 16:00:00,680
2021-02-27 16:00:00,685
2021-02-28 16:00:00,687
2021-03-01 16:00:00,690
2021-03-02 16:00:00,698
2021-03-03 16:00:00,700
2021-03-04 16:00:00,700
2021-03-05 16:00:00,701
2021-03-06 16:00:00,704
2021-03-07 16:00:00,704
2021-03-08 16:00:00,705
2021-03-09 16:00:00,707
2021-03-10 16:00:00,708
2021-03-11 16:00:00,708
2021-03-12 16:00:00,707
2021-03-13 16:00:00,707
2021-03-14 16:00:00,710
2021-03-15 16:00:00,709
2021-03-16 16:00:00,709
2021-03-17 16:00:00,709
2021-03-18 16:00:00,709
2021-03-19 16:00:00,712
2021-03-20 16:00:00,716
2021-03-21 16:00:00,719
2021-03-22 16:00:00,726
2021-03-23 16:00:00,727
2021-03-24 16:00:00,739
2021-03-25 16:00:00,740
2021-03-26 16:00:00,741
2021-03-27 16:00:00,743
2021-03-28 16:00:00,759
2021-03-29 16:00:00,777
2021-03-30 16:00:00,781
2021-03-31 16:00:00,783
2021-04-01 16:00:00,789
2021-04-02 16:00:00,787
2021-04-03 16:00:00,785
2021-04-04 16:00:00,788
2021-04-05 16:00:00,793
2021-04-06 16:00:00,795
2021-04-07 16:00:00,796
2021-04-08 16:00:00,797
2021-04-09 16:00:00,800
2021-04-10 16:00:00,816
2021-04-11 16:00:00,818
2021-04-12 16:00:00,818
2021-04-13 16:00:00,822
2021-04-14 16:00:00,823
2021-04-15 16:00:00,821
2021-04-16 16:00:00,818
2021-04-17 16:00:00,815
2021-04-18 16:00:00,811
2021-04-19 16:00:00,829
2021-04-20 16:00:00,833
2021-04-21 16:00:00,832
2021-04-22 16:00:00,832
2021-04-23 16:00:00,835
2021-04-24 16:00:00,843
2021-04-25 16:00:00,849
2021-04-26 16:00:00,855
2021-04-27 16:00:00,855
2021-04-28 16:00:00,853
2021-04-29 16:00:00,854
2021-04-30 16:00:00,858
2021-05-01 16:00:00,860
2021-05-02 16:00:00,859
2021-05-03 16:00:00,853
2021-05-04 16:00:00,856
2021-05-05 16:00:00,856
2021-05-06 16:00:00,848
2021-05-07 16:00:00,844
2021-05-08 16:00:00,846
2021-05-09 16:00:00,845
2021-05-10 16:00:00,847
2021-05-11 16:00:00,845
2021-05-12 16:00:00,841
2021-05-13 16:00:00,838
2021-05-14 16:00:00,832
2021-05-15 16:00:00,822
2021-05-16 16:00:00,807
2021-05-17 16:00:00,786
2021-05-18 16:00:00,767
2021-05-19 16:00:00,766
2021-05-20 16:00:00,763
2021-05-21 16:00:00,762
2021-05-22 16:00:00,761
2021-05-23 16:00:00,748
2021-05-24 16:00:00,736
2021-05-25 16:00:00,717
2021-05-26 16:00:00,708
2021-05-27 16:00:00,691
2021-05-28 16:00:00,683
2021-05-29 16:00:00,682
2021-05-30 16:00:00,676
2021-05-31 16:00:00,653
2021-06-01 16:00:00,622
2021-06-02 16:00:00,593
2021-06-03 16:00:00,552
2021-06-04 16:00:00,502
2021-06-05 16:00:00,461
2021-06-06 16:00:00,446
2021-06-07 16:00:00,460
2021-06-08 16:00:00,465
2021-06-09 16:00:00,461
2021-06-10 16:00:00,456
2021-06-11 16:00:00,446
2021-06-12 16:00:00,439
2021-06-13 16:00:00,421
2021-06-14 16:00:00,405
2021-06-15 16:00:00,375
2021-06-16 16:00:00,348
2021-06-17 16:00:00,335
2021-06-18 16:00:00,311
2021-06-19 16:00:00,278
2021-06-20 16:00:00,256
2021-06-21 16:00:00,219
2021-06-22 16:00:00,172
2021-06-23 16:00:00,120
2021-06-24 16:00:00,74
2021-06-25 16:00:00,50
2021-06-26 16:00:00,17
2021-06-27 16:00:00,8
2021-06-28 16:00:00,4
2021-06-29 16:00:00,1
2021-06-30 16:00:00,0
2021-07-01 16:00:00,-1
2021-07-02 16:00:00,-2
2021-07-03 16:00:00,-1
2021-07-04 16:00:00,-2
2021-07-05 16:00:00,-2
2021-07-06 16:00:00,-1
2021-07-07 16:00:00,-3
2021-07-08 16:00:00,-1
2021-07-09 16:00:00,-3
2021-07-10 16:00:00,-3
2021-07-11 16:00:00,-3
2021-07-12 16:00:00,-4
2021-07-13 16:00:00,-3
2021-07-14 16:00:00,-4
2021-07-15 16:00:00,-3
2021-07-16 16:00:00,-3
2021-07-17 16:00:00,-3
2021-07-18 16:00:00,-4
2021-07-19 16:00:00,-4
2021-07-20 16:00:00,-3
2021-07-21 16:00:00,-4
2021-07-22 16:00:00,-3
2021-07-23 16:00:00,-4
2021-07-24 16:00:00,-4
2021-07-25 16:00:00,-4
2021-07-26 16:00:00,-3
2021-07-27 16:00:00,-3
2021-07-28 16:00:00,-4
2021-07-29 16:00:00,-3
2021-07-30 16:00:00,-3
2021-07-31 16:00:00,-3
2021-08-01 16:00:00,-3
2021-08-02 16:00:00,-1
2021-08-03 16:00:00,-1
2021-08-04 16:00:00,-3
2021-08-05 16:00:00,-4
2021-08-06 16:00:00,-3
2021-08-07 16:00:00,-2
2021-08-08 16:00:00,-1
2021-08-09 16:00:00,-2
2021-08-10 16:00:00,-2
2021-08-11 16:00:00,-2
2021-08-12 16:00:00,-3
2021-08-13 16:00:00,-4
2021-08-14 16:00:00,-2
2021-08-15 16:00:00,-2
2021-08-16 16:00:00,-2
2021-08-17 16:00:00,-1
2021-08-18 16:00:00,-2
2021-08-19 16:00:00,-2
2021-08-20 16:00:00,-1
2021-08-21 16:00:00,-1
2021-08-22 16:00:00,-1
2021-08-23 16:00:00,0
2021-08-24 16:00:00,-2
2021-08-25 16:00:00,-2
2021-08-26 16:00:00,-3
2021-08-27 16:00:00,-1
2021-08-28 16:00:00,-2
2021-08-29 16:00:00,-3
2021-08-30 16:00:00,-3
2021-08-31 16:00:00,-2
2021-09-01 16:00:00,2
2021-09-02 16:00:00,-1
2021-09-03 16:00:00,-2
2021-09-04 16:00:00,-2
2021-09-05 16:00:00,-2
2021-09-06 16:00:00,-2
2021-09-07 16:00:00,-3
2021-09-08 16:00:00,-2
2021-09-09 16:00:00,-2
2021-09-10 16:00:00,-2
2021-09-11 16:00:00,-1
2021-09-12 16:00:00,0
2021-09-13 16:00:00,-1
2021-09-14 16:00:00,-2
2021-09-15 16:00:00,1
2021-09-16 16:00:00,0
2021-09-17 16:00:00,-1
2021-09-18 16:00:00,4
2021-09-19 16:00:00,3
2021-09-20 16:00:00,1
2021-09-21 16:00:00,0
2021-09-22 16:00:00,0
2021-09-23 16:00:00,0
2021-09-24 16:00:00,-1
2021-09-25 16:00:00,-2
2021-09-26 16:00:00,0
2021-09-27 16:00:00,0
2021-09-28 16:00:00,0
2021-09-29 16:00:00,0
2021-09-30 16:00:00,0
2021-10-01 16:00:00,0
2021-10-02 16:00:00,-1
2021-10-03 16:00:00,-1
2021-10-04 16:00:00,-1
2021-10-05 16:00:00,-1
2021-10-06 16:00:00,1
2021-10-07 16:00:00,1
2021-10-08 16:00:00,3
2021-10-09 16:00:00,3
2021-10-10 16:00:00,9
2021-10-11 16:00:00,12
2021-10-12 16:00:00,13
2021-10-13 16:00:00,13
2021-10-14 16:00:00,16
2021-10-15 16:00:00,17
2021-10-16 16:00:00,19
2021-10-17 16:00:00,20
2021-10-18 16:00:00,21
2021-10-19 16:00:00,20
2021-10-20 16:00:00,20
2021-10-21 16:00:00,23
2021-10-22 16:00:00,23
2021-10-23 16:00:00,28
2021-10-24 16:00:00,31
2021-10-25 16:00:00,38
2021-10-26 16:00:00,39
2021-10-27 16:00:00,46
2021-10-28 16:00:00,48
2021-10-29 16:00:00,67
2021-10-30 16:00:00,68
2021-10-31 16:00:00,67
2021-11-01 16:00:00,67
2021-11-02 16:00:00,67
2021-11-03 16:00:00,67
2021-11-04 16:00:00,68
2021-11-05 16:00:00,71
2021-11-06 16:00:00,76
2021-11-07 16:00:00,91
2021-11-08 16:00:00,100
2021-11-09 16:00:00,101
2021-11-10 16:00:00,107
2021-11-11 16:00:00,109
2021-11-12 16:00:00,110
2021-11-13 16:00:00,129
2021-11-14 16:00:00,147
2021-11-15 16:00:00,211
2021-11-16 16:00:00,281
2021-11-17 16:00:00,281
2021-11-18 16:00:00,280
2021-11-19 16:00:00,280
2021-11-20 16:00:00,279
2021-11-21 16:00:00,280
2021-11-22 16:00:00,284
2021-11-23 16:00:00,286
2021-11-24 16:00:00,286
2021-11-25 16:00:00,286
2021-11-26 16:00:00,307
2021-11-27 16:00:00,312
2021-11-28 16:00:00,329
2021-11-29 16:00:00,358
2021-11-30 16:00:00,362
2021-12-01 16:00:00,397
2021-12-02 16:00:00,430
2021-12-03 16:00:00,432
2021-12-04 16:00:00,434
2021-12-05 16:00:00,439
2021-12-06 16:00:00,442
2021-12-07 16:00:00,443
2021-12-08 16:00:00,450
2021-12-09 16:00:00,460
2021-12-10 16:00:00,461
2021-12-11 16:00:00,476
2021-12-12 16:00:00,501
2021-12-13 16:00:00,501
2021-12-14 16:00:00,510
2021-12-15 16:00:00,511
2021-12-16 16:00:00,511
2021-12-17 16:00:00,513
2021-12-18 16:00:00,513
2021-12-19 16:00:00,523
2021-12-20 16:00:00,524
2021-12-21 16:00:00,524
2021-12-22 16:00:00,527
2021-12-23 16:00:00,541
2021-12-24 16:00:00,548
2021-12-25 16:00:00,550
2021-12-26 16:00:00,560
2021-12-27 16:00:00,561
2021-12-28 16:00:00,563
2021-12-29 16:00:00,563
2021-12-30 16:00:00,563
2021-12-31 16:00:00,563
2022-01-01 16:00:00,563
2022-01-02 16:00:00,566
2022-01-03 16:00:00,579
2022-01-04 16:00:00,594
2022-01-05 16:00:00,597
2022-01-06 16:00:00,598
2022-01-07 16:00:00,610
2022-01-08 16:00:00,612
2022-01-09 16:00:00,613
2022-01-10 16:00:00,617
2022-01-11 16:00:00,623
2022-01-12 16:00:00,626
2022-01-13 16:00:00,639
2022-01-14 16:00:00,639
2022-01-15 16:00:00,641
2022-01-16 16:00:00,641
2022-01-17 16:00:00,651
2022-01-18 16:00:00,662
2022-01-19 16:00:00,663
2022-01-20 16:00:00,668
2022-01-21 16:00:00,669
2022-01-22 16:00:00,669
2022-01-23 16:00:00,671
2022-01-24 16:00:00,672
2022-01-25 16:00:00,671
2022-01-26 16:00:00,672
2022-01-27 16:00:00,670
2022-01-28 16:00:00,670
2022-01-29 16:00:00,670
2022-01-30 16:00:00,670
2022-01-31 16:00:00,685
2022-02-01 16:00:00,691
2022-02-02 16:00:00,692
2022-02-03 16:00:00,694
2022-02-04 16:00:00,695
2022-02-05 16:00:00,701
2022-02-06 16:00:00,705
2022-02-07 16:00:00,713
2022-02-08 16:00:00,713
2022-02-09 16:00:00,713
2022-02-10 16:00:00,720
2022-02-11 16:00:00,720
2022-02-12 16:00:00,719
2022-02-13 16:00:00,721
2022-02-14 16:00:00,725
2022-02-15 16:00:00,724
2022-02-16 16:00:00,723
2022-02-17 16:00:00,728
2022-02-18 16:00:00,731
2022-02-19 16:00:00,745
2022-02-20 16:00:00,761
2022-02-21 16:00:00,766
2022-02-22 16:00:00,767
2022-02-23 16:00:00,771
2022-02-24 16:00:00,770
2022-02-25 16:00:00,770
2022-02-26 16:00:00,770
2022-02-27 16:00:00,772
2022-02-28 16:00:00,778
2022-03-01 16:00:00,780
2022-03-02 16:00:00,782
2022-03-03 16:00:00,789
2022-03-04 16:00:00,797
2022-03-05 16:00:00,798
2022-03-06 16:00:00,798
2022-03-07 16:00:00,800
2022-03-08 16:00:00,804
2022-03-09 16:00:00,807
2022-03-10 16:00:00,808
2022-03-11 16:00:00,807
2022-03-12 16:00:00,811
2022-03-13 16:00:00,818
2022-03-14 16:00:00,818
2022-03-15 16:00:00,831
2022-03-16 16:00:00,838
2022-03-17 16:00:00,847
2022-03-18 16:00:00,849
2022-03-19 16:00:00,853
2022-03-20 16:00:00,859
2022-03-21 16:00:00,860
2022-03-22 16:00:00,860
2022-03-23 16:00:00,866
2022-03-24 16:00:00,873
2022-03-25 16:00:00,877
2022-03-26 16:00:00,877
2022-03-27 16:00:00,878
2022-03-28 16:00:00,880
2022-03-29 16:00:00,879
2022-03-30 16:00:00,883
2022-03-31 16:00:00,885
2022-04-01 16:00:00,889
2022-04-02 16:00:00,890
2022-04-03 16:00:00,893
2022-04-04 16:00:00,908
2022-04-05 16:00:00,907
2022-04-06 16:00:00,907
2022-04-07 16:00:00,913
2022-04-08 16:00:00,923
2022-04-09 16:00:00,927
2022-04-10 16:00:00,927
2022-04-11 16:00:00,935
2022-04-12 16:00:00,934
2022-04-13 16:00:00,935
2022-04-14 16:00:00,937
2022-04-15 16:00:00,938
2022-04-16 16:00:00,939
2022-04-17 16:00:00,938
2022-04-18 16:00:00,941
2022-04-19 16:00:00,953
2022-04-20 16:00:00,956
2022-04-21 16:00:00,958
2022-04-22 16:00:00,961
2022-04-23 16:00:00,967
2022-04-24 16:00:00,974
2022-04-25 16:00:00,976
2022-04-26 16:00:00,977
2022-04-27 16:00:00,984
2022-04-28 16:00:00,987
2022-04-29 16:00:00,990
2022-04-30 16:00:00,991
2022-05-01 16:00:00,999
2022-05-02 16:00:00,1006
2022-05-03 16:00:00,1009.0000000000001
2022-05-04 16:00:00,1012
2022-05-05 16:00:00,1013.0000000000001
2022-05-06 16:00:00,1017.0000000000001
2022-05-07 16:00:00,1019.0000000000001
2022-05-08 16:00:00,1019.0000000000001
2022-05-09 16:00:00,1021.0000000000001
2022-05-10 16:00:00,1026
2022-05-11 16:00:00,1034
2022-05-12 16:00:00,1037
2022-05-13 16:00:00,1036
2022-05-14 16:00:00,1034
2022-05-15 16:00:00,1030
2022-05-16 16:00:00,1030
2022-05-17 16:00:00,1029
2022-05-18 16:00:00,1028
2022-05-19 16:00:00,1034
2022-05-20 16:00:00,1030
2022-05-21 16:00:00,1029
2022-05-22 16:00:00,1021.0000000000001
2022-05-23 16:00:00,1014
2022-05-24 16:00:00,1006
2022-05-25 16:00:00,997
2022-05-26 16:00:00,989
2022-05-27 16:00:00,982
2022-05-28 16:00:00,972
2022-05-29 16:00:00,954
2022-05-30 16:00:00,934
2022-05-31 16:00:00,921
2022-06-01 16:00:00,905
2022-06-02 16:00:00,882
2022-06-03 16:00:00,862
2022-06-04 16:00:00,845
2022-06-05 16:00:00,828
2022-06-06 16:00:00,812
2022-06-07 16:00:00,796
2022-06-08 16:00:00,783
2022-06-09 16:00:00,770
2022-06-10 16:00:00,751
2022-06-11 16:00:00,728
2022-06-12 16:00:00,709
2022-06-13 16:00:00,691
2022-06-14 16:00:00,686
2022-06-15 16:00:00,666
2022-06-16 16:00:00,644
2022-06-17 16:00:00,629
2022-06-18 16:00:00,603
2022-06-19 16:00:00,574
2022-06-20 16:00:00,553
2022-06-21 16:00:00,527
2022-06-22 16:00:00,511
2022-06-23 16:00:00,484
2022-06-24 16:00:00,476
2022-06-25 16:00:00,464
2022-06-26 16:00:00,441
2022-06-27 16:00:00,403
2022-06-28 16:00:00,362
2022-06-29 16:00:00,336
2022-06-30 16:00:00,317
2022-07-01 16:00:00,276
2022-07-02 16:00:00,242
2022-07-03 16:00:00,199
2022-07-04 16:00:00,186
2022-07-05 16:00:00,166
2022-07-06 16:00:00,134
2022-07-07 16:00:00,115
2022-07-08 16:00:00,90
2022-07-09 16:00:00,65
2022-07-10 16:00:00,35
2022-07-11 16:00:00,19
2022-07-12 16:00:00,8
2022-07-13 16:00:00,3
2022-07-14 16:00:00,-2
2022-07-15 16:00:00,-3
2022-07-15 16:00:01,NaN
2022-07-17 15:59:59,NaN
2022-07-17 16:00:00,-4
2022-07-18 16:00:00,-2
2022-07-19 16:00:00,-2
2022-07-20 16:00:00,-3
2022-07-21 16:00:00,-4
2022-07-22 16:00:00,-4
2022-07-23 16:00:00,-4
2022-07-24 16:00:00,-3
2022-07-25 16:00:00,-3
2022-07-26 16:00:00,-4
2022-07-27 16:00:00,-4
2022-07-28 16:00:00,-4
2022-07-29 16:00:00,-4
2022-07-30 16:00:00,-4
2022-07-31 16:00:00,-5
2022-08-01 16:00:00,-4
2022-08-02 16:00:00,-2
2022-08-03 16:00:00,-4
2022-08-04 16:00:00,-3
2022-08-05 16:00:00,-2
2022-08-06 16:00:00,-4
2022-08-07 16:00:00,-4
2022-08-08 16:00:00,-4
2022-08-09 16:00:00,-4
2022-08-10 16:00:00,-3
2022-08-11 16:00:00,-4
2022-08-12 16:00:00,-4
2022-08-13 16:00:00,-5
2022-08-14 16:00:00,-5
2022-08-15 16:00:00,-5
2022-08-16 16:00:00,-5
2022-08-17 16:00:00,-5
2022-08-18 16:00:00,-4
2022-08-19 16:00:00,-4
2022-08-20 16:00:00,-3
2022-08-21 16:00:00,-4
2022-08-22 16:00:00,-2
2022-08-23 16:00:00,-1
2022-08-24 16:00:00,-2
2022-08-25 16:00:00,-2
2022-08-26 16:00:00,-2
2022-08-27 16:00:00,-1
2022-08-28 16:00:00,-2
2022-08-29 16:00:00,-3
2022-08-30 16:00:00,-3
2022-08-31 16:00:00,-3
2022-09-01 16:00:00,-3
2022-09-02 16:00:00,-4
2022-09-03 16:00:00,-4
2022-09-04 16:00:00,-3
2022-09-05 16:00:00,-3
2022-09-06 16:00:00,-5
2022-09-07 16:00:00,-4
2022-09-08 16:00:00,-5
2022-09-09 16:00:00,-5
2022-09-10 16:00:00,-5
2022-09-11 16:00:00,-4
2022-09-12 16:00:00,-4
2022-09-13 16:00:00,-3
2022-09-14 16:00:00,-2
2022-09-15 16:00:00,-2
2022-09-16 16:00:00,-2
2022-09-17 16:00:00,-2
2022-09-18 16:00:00,-3
2022-09-19 16:00:00,-2
2022-09-20 16:00:00,-2
2022-09-21 16:00:00,-3
2022-09-22 16:00:00,-3
2022-09-23 16:00:00,-3
2022-09-24 16:00:00,-3
2022-09-25 16:00:00,-3
2022-09-26 16:00:00,-2
2022-09-27 16:00:00,-2
2022-09-28 16:00:00,-2
2022-09-29 16:00:00,-2
2022-09-30 16:00:00,-3
2022-10-01 16:00:00,0
2022-10-02 16:00:00,0
2022-10-03 16:00:00,0
2022-10-04 16:00:00,0
2022-10-05 16:00:00,0
2022-10-06 16:00:00,0
2022-10-07 16:00:00,0
2022-10-08 16:00:00,0
2022-10-09 16:00:00,0
2022-10-10 16:00:00,0
2022-10-11 16:00:00,0
2022-10-12 16:00:00,0
2022-10-13 16:00:00,0
2022-10-14 16:00:00,0
2022-10-15 16:00:00,0
